--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
At time: 6651.946080684662 and batch: 16500, loss is 3.856929883956909 and perplexity is 47.31985069838247
At time: 6657.233021497726 and batch: 16550, loss is 3.958916816711426 and perplexity is 52.40053581288355
At time: 6662.5180559158325 and batch: 16600, loss is 3.8843085527420045 and perplexity is 48.63330346670667
At time: 6667.781710386276 and batch: 16650, loss is 3.919976758956909 and perplexity is 50.39927343276829
At time: 6673.062246322632 and batch: 16700, loss is 3.929712429046631 and perplexity is 50.89234040582673
At time: 6678.34593129158 and batch: 16750, loss is 3.972464623451233 and perplexity is 53.115278813012566
At time: 6683.624777317047 and batch: 16800, loss is 3.908165192604065 and perplexity is 49.80748094879546
At time: 6688.878507852554 and batch: 16850, loss is 3.9752021503448485 and perplexity is 53.260882523331325
At time: 6694.144686222076 and batch: 16900, loss is 3.981955876350403 and perplexity is 53.62180935928059
At time: 6699.416752576828 and batch: 16950, loss is 3.9313817739486696 and perplexity is 50.977368225468965
At time: 6704.671545982361 and batch: 17000, loss is 3.9233834981918334 and perplexity is 50.57126341114595
At time: 6709.941475152969 and batch: 17050, loss is 3.973131914138794 and perplexity is 53.15073397206481
At time: 6715.20994758606 and batch: 17100, loss is 3.8836180543899537 and perplexity is 48.599733842027184
At time: 6720.468889713287 and batch: 17150, loss is 3.9863272953033446 and perplexity is 53.85672583808793
At time: 6725.732433795929 and batch: 17200, loss is 4.056553583145142 and perplexity is 57.774851344232154
At time: 6730.992742538452 and batch: 17250, loss is 3.8968624830245973 and perplexity is 49.24769098789906
At time: 6736.270119428635 and batch: 17300, loss is 3.937598719596863 and perplexity is 51.29527894590186
At time: 6741.556008815765 and batch: 17350, loss is 3.966694459915161 and perplexity is 52.80967750068234
At time: 6746.828840970993 and batch: 17400, loss is 4.02959303855896 and perplexity is 56.238019883879495
At time: 6752.100520610809 and batch: 17450, loss is 4.029062232971191 and perplexity is 56.2081763499381
At time: 6757.377975940704 and batch: 17500, loss is 3.9832679843902588 and perplexity is 53.692213145038416
At time: 6762.656091451645 and batch: 17550, loss is 3.932736291885376 and perplexity is 51.046464770787054
At time: 6767.939745664597 and batch: 17600, loss is 3.902408466339111 and perplexity is 49.52157664101478
At time: 6773.223216056824 and batch: 17650, loss is 3.900570273399353 and perplexity is 49.43063004277366
At time: 6778.486399650574 and batch: 17700, loss is 3.9049392127990723 and perplexity is 49.64706191452219
At time: 6783.7506811618805 and batch: 17750, loss is 3.8782647132873533 and perplexity is 48.34025804018958
At time: 6789.0203194618225 and batch: 17800, loss is 3.8331338024139403 and perplexity is 46.207115547771124
At time: 6794.273193359375 and batch: 17850, loss is 3.888002996444702 and perplexity is 48.81330877343687
At time: 6799.539155960083 and batch: 17900, loss is 3.9345447301864622 and perplexity is 51.138862675586694
At time: 6804.807386398315 and batch: 17950, loss is 3.920317873954773 and perplexity is 50.41646831336674
At time: 6810.06259226799 and batch: 18000, loss is 4.0681654691696165 and perplexity is 58.44963651528267
At time: 6815.331138134003 and batch: 18050, loss is 3.9971816110610963 and perplexity is 54.444487852616774
At time: 6820.589523792267 and batch: 18100, loss is 3.8121310377120974 and perplexity is 45.2467587484596
At time: 6825.846914052963 and batch: 18150, loss is 3.9896007537841798 and perplexity is 54.03331246083664
At time: 6831.115702152252 and batch: 18200, loss is 4.029683861732483 and perplexity is 56.2431278312745
At time: 6836.368358612061 and batch: 18250, loss is 4.002401127815246 and perplexity is 54.729404686387745
At time: 6841.633709669113 and batch: 18300, loss is 4.06648733139038 and perplexity is 58.351632227412296
At time: 6846.893699169159 and batch: 18350, loss is 3.9526938295364378 and perplexity is 52.075460469463934
At time: 6852.159443616867 and batch: 18400, loss is 3.925108618736267 and perplexity is 50.658580230979496
At time: 6857.42632317543 and batch: 18450, loss is 3.880512433052063 and perplexity is 48.44903559855407
At time: 6862.674728393555 and batch: 18500, loss is 3.9963407707214356 and perplexity is 54.39872797203096
At time: 6867.939125776291 and batch: 18550, loss is 4.023008327484131 and perplexity is 55.86892529574697
At time: 6873.197326183319 and batch: 18600, loss is 3.947777304649353 and perplexity is 51.82005853152053
At time: 6878.451707601547 and batch: 18650, loss is 4.080944147109985 and perplexity is 59.20133824415109
At time: 6883.711524963379 and batch: 18700, loss is 4.042761068344117 and perplexity is 56.98346102896184
At time: 6888.9681186676025 and batch: 18750, loss is 4.0103561973571775 and perplexity is 55.166517231853085
At time: 6894.232422113419 and batch: 18800, loss is 3.956869707107544 and perplexity is 52.293375894244264
At time: 6899.486768245697 and batch: 18850, loss is 3.9575616979598998 and perplexity is 52.32957495526694
At time: 6904.746542453766 and batch: 18900, loss is 4.009707927703857 and perplexity is 55.130766042309986
At time: 6910.008739471436 and batch: 18950, loss is 4.027009735107422 and perplexity is 56.092927502519544
At time: 6915.277894973755 and batch: 19000, loss is 3.9125102090835573 and perplexity is 50.02436611791944
At time: 6920.554102420807 and batch: 19050, loss is 3.847865705490112 and perplexity is 46.89287315032376
At time: 6925.833548784256 and batch: 19100, loss is 3.801270833015442 and perplexity is 44.758028346256495
At time: 6931.107480287552 and batch: 19150, loss is 3.8647466230392458 and perplexity is 47.69118705364464
At time: 6936.381277322769 and batch: 19200, loss is 3.8597084140777587 and perplexity is 47.45151315821188
At time: 6941.644173383713 and batch: 19250, loss is 3.866763162612915 and perplexity is 47.787455251346415
At time: 6946.906839132309 and batch: 19300, loss is 4.040756230354309 and perplexity is 56.86933286396769
At time: 6952.1646456718445 and batch: 19350, loss is 4.024753098487854 and perplexity is 55.96648886490492
At time: 6957.432566642761 and batch: 19400, loss is 3.9885795593261717 and perplexity is 53.978162106014906
At time: 6962.682265520096 and batch: 19450, loss is 3.876665554046631 and perplexity is 48.26301604742993
At time: 6967.945842504501 and batch: 19500, loss is 4.001758918762207 and perplexity is 54.694268250906816
At time: 6973.2081553936005 and batch: 19550, loss is 4.017861442565918 and perplexity is 55.58211309458955
At time: 6978.4736585617065 and batch: 19600, loss is 3.998650255203247 and perplexity is 54.524506175611855
At time: 6983.7528240680695 and batch: 19650, loss is 3.921756205558777 and perplexity is 50.48903608885592
At time: 6989.031140804291 and batch: 19700, loss is 3.8893989372253417 and perplexity is 48.88149684397298
At time: 6994.282966136932 and batch: 19750, loss is 3.9622780656814576 and perplexity is 52.5769634023339
At time: 6999.542309522629 and batch: 19800, loss is 4.1424328279495235 and perplexity is 62.955795913357996
At time: 7004.810772657394 and batch: 19850, loss is 3.916612048149109 and perplexity is 50.229979425151036
At time: 7010.078399896622 and batch: 19900, loss is 3.9185014390945434 and perplexity is 50.32497320540137
At time: 7015.356318235397 and batch: 19950, loss is 3.884600296020508 and perplexity is 48.6474939759967
At time: 7020.622001647949 and batch: 20000, loss is 3.813881597518921 and perplexity is 45.326035274618874
At time: 7025.867100715637 and batch: 20050, loss is 3.891418776512146 and perplexity is 48.980329391025904
At time: 7031.12944316864 and batch: 20100, loss is 3.902731041908264 and perplexity is 49.53755366854595
At time: 7036.378194332123 and batch: 20150, loss is 3.810483765602112 and perplexity is 45.17228637967415
At time: 7041.642760276794 and batch: 20200, loss is 3.846534876823425 and perplexity is 46.83050827815638
At time: 7046.9248151779175 and batch: 20250, loss is 3.953232216835022 and perplexity is 52.103504784622736
At time: 7052.192878961563 and batch: 20300, loss is 3.974722023010254 and perplexity is 53.23531665569432
At time: 7057.457243680954 and batch: 20350, loss is 3.907996621131897 and perplexity is 49.79908553604035
At time: 7062.731407403946 and batch: 20400, loss is 3.8708056592941285 and perplexity is 47.981026873314654
At time: 7067.991176605225 and batch: 20450, loss is 3.848878126144409 and perplexity is 46.94037250424674
At time: 7073.26257109642 and batch: 20500, loss is 3.9089200353622435 and perplexity is 49.84509195850607
At time: 7078.52817773819 and batch: 20550, loss is 3.9835206651687622 and perplexity is 53.70578184945869
At time: 7083.779910087585 and batch: 20600, loss is 4.132192583084106 and perplexity is 62.31440276379833
At time: 7089.055849075317 and batch: 20650, loss is 4.13301504611969 and perplexity is 62.36567513858227
At time: 7094.32740855217 and batch: 20700, loss is 3.9796578216552736 and perplexity is 53.498724989995466
At time: 7099.582680940628 and batch: 20750, loss is 3.966969122886658 and perplexity is 52.824184355785235
At time: 7104.856976270676 and batch: 20800, loss is 3.87694842338562 and perplexity is 48.2766701059431
At time: 7110.132965326309 and batch: 20850, loss is 3.9328938341140747 and perplexity is 51.054507378122736
At time: 7115.377055644989 and batch: 20900, loss is 4.092909340858459 and perplexity is 59.91394848443945
At time: 7120.63970541954 and batch: 20950, loss is 4.020614981651306 and perplexity is 55.73537152014295
At time: 7125.904852628708 and batch: 21000, loss is 3.924669694900513 and perplexity is 50.63634985170923
At time: 7131.1733021736145 and batch: 21050, loss is 4.071431937217713 and perplexity is 58.64087254854112
At time: 7136.451834201813 and batch: 21100, loss is 3.9432301759719848 and perplexity is 51.58496097181718
At time: 7141.708435297012 and batch: 21150, loss is 3.9205555009841917 and perplexity is 50.428450052502
At time: 7146.9597935676575 and batch: 21200, loss is 3.999903235435486 and perplexity is 54.592867122536404
At time: 7152.236706733704 and batch: 21250, loss is 3.902811737060547 and perplexity is 49.54155127027432
At time: 7157.506689786911 and batch: 21300, loss is 3.9750638008117676 and perplexity is 53.253514414801685
At time: 7162.773637294769 and batch: 21350, loss is 3.968958353996277 and perplexity is 52.92936844969713
At time: 7168.038625717163 and batch: 21400, loss is 3.8726115608215332 and perplexity is 48.06775416994018
At time: 7173.2861614227295 and batch: 21450, loss is 3.886986856460571 and perplexity is 48.763732810959084
At time: 7178.544581651688 and batch: 21500, loss is 3.7572740650177003 and perplexity is 42.83151078595684
At time: 7183.802410840988 and batch: 21550, loss is 3.8277320575714113 and perplexity is 45.95818942266021
Finished Train Step
Saving Model Parameters and Results...
/home-nfs/siddsach/ml/Interpreting-Attention/interpreting_language/trained_models/langmodel/gigaword/training/
Preparing Data Loaders

[93m    Warning: no model found for 'en'[0m

    Only loading the 'en' tokenizer.

Reading in data with 84724021 chars...
Done.
Building Vocab...
Getting Batches...
Created Iterator with 21615 batches
Initializing Model parameters...
Constructing LSTM with 3 layers and 1024 hidden size...
Using Cross Entropy Loss ...
Reverting model to checkpoint...
Initializing Model parameters...
Constructing LSTM with 3 layers and 1024 hidden size...
Using Cross Entropy Loss ...
LangModel(
  (embed): Embedding(46882, 300)
  (model): LSTM(300, 1024, num_layers=3, dropout=0.4)
  (drop): Dropout(p=0.4)
  (linear): Linear(in_features=1024, out_features=46882)
)
Completing Train Step...
At time: 7325.653143167496 and batch: 50, loss is 3.958679132461548 and perplexity is 52.38808251087116
At time: 7330.795330047607 and batch: 100, loss is 4.076010532379151 and perplexity is 58.90998096297471
At time: 7336.295264482498 and batch: 150, loss is 4.0399479579925535 and perplexity is 56.82338552546564
At time: 7341.454653501511 and batch: 200, loss is 3.9701333045959473 and perplexity is 52.991594391942726
At time: 7346.639709234238 and batch: 250, loss is 4.02533643245697 and perplexity is 55.99914554294075
At time: 7351.835016012192 and batch: 300, loss is 4.07108136177063 and perplexity is 58.62031810158282
At time: 7357.021465539932 and batch: 350, loss is 4.015270719528198 and perplexity is 55.43830160202039
At time: 7362.212192296982 and batch: 400, loss is 4.033525772094727 and perplexity is 56.45962450099807
At time: 7367.430136203766 and batch: 450, loss is 4.076307497024536 and perplexity is 58.9274777424149
At time: 7372.650674819946 and batch: 500, loss is 3.8101762533187866 and perplexity is 45.15839748235922
At time: 7377.87330698967 and batch: 550, loss is 3.876267819404602 and perplexity is 48.243823990944925
At time: 7383.091180086136 and batch: 600, loss is 4.03196192741394 and perplexity is 56.3713994206846
At time: 7388.3239142894745 and batch: 650, loss is 3.911811809539795 and perplexity is 49.98944132059653
At time: 7393.552337646484 and batch: 700, loss is 3.90928729057312 and perplexity is 49.86340119013902
At time: 7398.778698205948 and batch: 750, loss is 4.003955574035644 and perplexity is 54.814544758334975
At time: 7404.007459163666 and batch: 800, loss is 3.9219969272613526 and perplexity is 50.501191358544546
At time: 7409.236050605774 and batch: 850, loss is 3.9870991134643554 and perplexity is 53.898309482624086
At time: 7414.466314792633 and batch: 900, loss is 3.9926177263259888 and perplexity is 54.19657563729743
At time: 7419.70173573494 and batch: 950, loss is 3.929682650566101 and perplexity is 50.890824931823204
At time: 7424.938848972321 and batch: 1000, loss is 3.917675676345825 and perplexity is 50.28343387037626
At time: 7430.172888755798 and batch: 1050, loss is 4.000473079681396 and perplexity is 54.62398541918299
