--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
At time: 7868.286425828934 and batch: 67400, loss is 4.1831437110900875 and perplexity is 65.57166791314377
At time: 7872.9123878479 and batch: 67450, loss is 4.199519124031067 and perplexity is 66.65427089596567
At time: 7877.54839015007 and batch: 67500, loss is 4.177510342597961 and perplexity is 65.20331704735555
At time: 7882.171453952789 and batch: 67550, loss is 4.2191961479187015 and perplexity is 67.97881740646316
At time: 7886.8054621219635 and batch: 67600, loss is 4.213012871742248 and perplexity is 67.55978244381724
At time: 7891.458190917969 and batch: 67650, loss is 4.236368117332458 and perplexity is 69.15622787561453
At time: 7896.098280906677 and batch: 67700, loss is 4.20623037815094 and perplexity is 67.10310909505678
At time: 7900.74790096283 and batch: 67750, loss is 4.321271629333496 and perplexity is 75.28430117463427
At time: 7905.395573377609 and batch: 67800, loss is 4.264189558029175 and perplexity is 71.10726830022148
At time: 7910.032030820847 and batch: 67850, loss is 4.248770046234131 and perplexity is 70.01923893628305
At time: 7914.73992228508 and batch: 67900, loss is 4.332134494781494 and perplexity is 76.10656237937691
At time: 7919.38342833519 and batch: 67950, loss is 4.20659770488739 and perplexity is 67.12776238875608
At time: 7924.041668176651 and batch: 68000, loss is 4.231492776870727 and perplexity is 68.81988827091655
At time: 7928.696633577347 and batch: 68050, loss is 4.214767780303955 and perplexity is 67.67844777740538
At time: 7933.337443351746 and batch: 68100, loss is 4.37201247215271 and perplexity is 79.20286497973811
At time: 7937.980594396591 and batch: 68150, loss is 4.217232885360718 and perplexity is 67.8454880625928
At time: 7942.633019924164 and batch: 68200, loss is 4.31289845943451 and perplexity is 74.65656466992039
At time: 7947.282326221466 and batch: 68250, loss is 4.206257948875427 and perplexity is 67.10495920189418
At time: 7951.927287340164 and batch: 68300, loss is 4.142352108955383 and perplexity is 62.95071438992706
At time: 7956.583110809326 and batch: 68350, loss is 4.23899091720581 and perplexity is 69.33784889500609
At time: 7961.252779006958 and batch: 68400, loss is 4.259247336387634 and perplexity is 70.756707408324
At time: 7965.897520303726 and batch: 68450, loss is 4.172031898498535 and perplexity is 64.84708102038034
At time: 7970.5340530872345 and batch: 68500, loss is 4.26815628528595 and perplexity is 71.38989161375542
At time: 7975.186771392822 and batch: 68550, loss is 4.329685897827148 and perplexity is 75.92043604970635
At time: 7979.861031770706 and batch: 68600, loss is 4.327846574783325 and perplexity is 75.78092218704684
At time: 7984.529255867004 and batch: 68650, loss is 4.266492466926575 and perplexity is 71.27121056065086
At time: 7989.171435832977 and batch: 68700, loss is 4.304965896606445 and perplexity is 74.06668948431599
At time: 7993.84098649025 and batch: 68750, loss is 4.264907155036926 and perplexity is 71.15831297574589
At time: 7998.48499417305 and batch: 68800, loss is 4.266976962089538 and perplexity is 71.30574948372099
At time: 8003.130558729172 and batch: 68850, loss is 4.277823719978333 and perplexity is 72.0833955293437
At time: 8007.78209400177 and batch: 68900, loss is 4.230071034431457 and perplexity is 68.72211363673917
At time: 8012.42865562439 and batch: 68950, loss is 4.28511950969696 and perplexity is 72.61122394660745
At time: 8017.075994968414 and batch: 69000, loss is 4.294788036346436 and perplexity is 73.31667232816643
At time: 8021.723047733307 and batch: 69050, loss is 4.124854903221131 and perplexity is 61.85883308175229
At time: 8026.366143703461 and batch: 69100, loss is 4.175648493766785 and perplexity is 65.08203127064913
At time: 8031.018431663513 and batch: 69150, loss is 4.091993479728699 and perplexity is 59.85910074818079
At time: 8035.681809425354 and batch: 69200, loss is 4.266209235191345 and perplexity is 71.25102715043792
At time: 8040.338792800903 and batch: 69250, loss is 4.232909927368164 and perplexity is 68.91748554849461
At time: 8044.987766027451 and batch: 69300, loss is 4.175964813232422 and perplexity is 65.1026212403357
At time: 8049.635126590729 and batch: 69350, loss is 4.183092288970947 and perplexity is 65.56829616571603
At time: 8054.279850244522 and batch: 69400, loss is 4.12510576248169 and perplexity is 61.87435288944057
At time: 8058.924067497253 and batch: 69450, loss is 4.106928176879883 and perplexity is 60.759787288866754
At time: 8063.567125320435 and batch: 69500, loss is 4.119268641471863 and perplexity is 61.51423684716671
At time: 8068.211865186691 and batch: 69550, loss is 4.029378657341003 and perplexity is 56.22596480091918
At time: 8072.838381290436 and batch: 69600, loss is 4.134418559074402 and perplexity is 62.45326762578525
At time: 8077.499938249588 and batch: 69650, loss is 4.188480081558228 and perplexity is 65.92251792557319
At time: 8082.172498703003 and batch: 69700, loss is 4.22475182056427 and perplexity is 68.35753650837145
At time: 8086.8206396102905 and batch: 69750, loss is 4.214001841545105 and perplexity is 67.62663007823927
At time: 8091.4914474487305 and batch: 69800, loss is 4.20348069190979 and perplexity is 66.91885004262545
At time: 8096.155412435532 and batch: 69850, loss is 4.14880841255188 and perplexity is 63.358458156056564
At time: 8100.8229076862335 and batch: 69900, loss is 4.198238830566407 and perplexity is 66.56898847345921
At time: 8105.474958181381 and batch: 69950, loss is 4.1721022510528565 and perplexity is 64.85164333865393
At time: 8110.138756513596 and batch: 70000, loss is 4.1787685108184816 and perplexity is 65.28540541839816
At time: 8114.828399658203 and batch: 70050, loss is 4.208174939155579 and perplexity is 67.23372213564835
At time: 8119.481915712357 and batch: 70100, loss is 4.158254046440124 and perplexity is 63.95975429649268
At time: 8124.144659042358 and batch: 70150, loss is 4.184116530418396 and perplexity is 65.63548833691681
At time: 8128.8091242313385 and batch: 70200, loss is 4.246349797248841 and perplexity is 69.84997985148192
At time: 8133.463089942932 and batch: 70250, loss is 4.241004629135132 and perplexity is 69.47761602661954
At time: 8138.124628782272 and batch: 70300, loss is 4.25980993270874 and perplexity is 70.79652607147193
At time: 8142.766624212265 and batch: 70350, loss is 4.1609646463394165 and perplexity is 64.13335877990073
At time: 8147.41290974617 and batch: 70400, loss is 4.227219643592835 and perplexity is 68.52643913632
At time: 8152.047567844391 and batch: 70450, loss is 4.312280130386353 and perplexity is 74.61041661616076
At time: 8156.692287445068 and batch: 70500, loss is 4.2836143684387205 and perplexity is 72.5020160049406
At time: 8161.328904867172 and batch: 70550, loss is 4.173190884590149 and perplexity is 64.92228145507593
At time: 8165.970876693726 and batch: 70600, loss is 4.228309917449951 and perplexity is 68.60119246482655
At time: 8170.646659612656 and batch: 70650, loss is 4.251667346954346 and perplexity is 70.22239989476067
At time: 8175.312905788422 and batch: 70700, loss is 4.180337090492248 and perplexity is 65.38789113582432
At time: 8179.971721172333 and batch: 70750, loss is 4.182488317489624 and perplexity is 65.5287067413981
At time: 8184.638560771942 and batch: 70800, loss is 4.306836566925049 and perplexity is 74.20537351754118
At time: 8189.308591365814 and batch: 70850, loss is 4.271942410469055 and perplexity is 71.66069500449073
At time: 8193.964467525482 and batch: 70900, loss is 4.245640692710876 and perplexity is 69.80046647094863
At time: 8198.629484891891 and batch: 70950, loss is 4.220082817077636 and perplexity is 68.03911885708594
At time: 8203.298201799393 and batch: 71000, loss is 4.3045298290252685 and perplexity is 74.03439844323657
At time: 8207.964231967926 and batch: 71050, loss is 4.290654878616333 and perplexity is 73.01426832939745
At time: 8212.614289283752 and batch: 71100, loss is 4.2437120532989505 and perplexity is 69.6659762735776
At time: 8217.29774594307 and batch: 71150, loss is 4.357607851028442 and perplexity is 78.07015542942437
At time: 8221.962460279465 and batch: 71200, loss is 4.327957210540771 and perplexity is 75.78930673057957
At time: 8226.619112491608 and batch: 71250, loss is 4.293684101104736 and perplexity is 73.23578012786966
At time: 8231.27227640152 and batch: 71300, loss is 4.222809834480286 and perplexity is 68.22491593906618
At time: 8235.91843867302 and batch: 71350, loss is 4.192417168617249 and perplexity is 66.18257221005754
At time: 8240.57232427597 and batch: 71400, loss is 4.082788319587707 and perplexity is 59.310616455749376
At time: 8245.237696409225 and batch: 71450, loss is 4.077497291564941 and perplexity is 58.99763105945366
At time: 8249.88814997673 and batch: 71500, loss is 4.017765860557557 and perplexity is 55.576800698479786
At time: 8254.538748502731 and batch: 71550, loss is 4.201795625686645 and perplexity is 66.8061823016888
At time: 8259.183964014053 and batch: 71600, loss is 4.127345442771912 and perplexity is 62.01308696006628
At time: 8263.828637599945 and batch: 71650, loss is 4.255120038986206 and perplexity is 70.46527526097822
At time: 8268.487662792206 and batch: 71700, loss is 4.158714184761047 and perplexity is 63.989191402492196
At time: 8273.143487930298 and batch: 71750, loss is 4.212098464965821 and perplexity is 67.49803355703946
At time: 8277.78532743454 and batch: 71800, loss is 4.2977073383331295 and perplexity is 73.5310185538057
At time: 8282.428721427917 and batch: 71850, loss is 4.178588519096374 and perplexity is 65.27365564331127
At time: 8287.103203773499 and batch: 71900, loss is 4.142718210220337 and perplexity is 62.97376494525621
At time: 8291.766643762589 and batch: 71950, loss is 4.262494325637817 and perplexity is 70.98682707251703
At time: 8296.405339241028 and batch: 72000, loss is 4.305738463401794 and perplexity is 74.12393305864818
At time: 8301.047186613083 and batch: 72050, loss is 4.216293759346009 and perplexity is 67.78180250883337
At time: 8305.715736865997 and batch: 72100, loss is 4.273879723548889 and perplexity is 71.79965877093107
At time: 8310.368172883987 and batch: 72150, loss is 4.150433301925659 and perplexity is 63.46149232834944
At time: 8315.006935596466 and batch: 72200, loss is 4.138745837211609 and perplexity is 62.72410585893399
At time: 8319.647166490555 and batch: 72250, loss is 4.190242495536804 and perplexity is 66.03880313390701
At time: 8324.296067237854 and batch: 72300, loss is 4.193564534187317 and perplexity is 66.25855139436474
At time: 8328.957021951675 and batch: 72350, loss is 4.231489362716675 and perplexity is 68.81965330961725
At time: 8333.60566353798 and batch: 72400, loss is 4.3533685541152956 and perplexity is 77.73989339452842
At time: 8338.253066539764 and batch: 72450, loss is 4.238507227897644 and perplexity is 69.30431902851701
At time: 8342.897212028503 and batch: 72500, loss is 4.20921612739563 and perplexity is 67.30376155225197
At time: 8347.54287481308 and batch: 72550, loss is 4.19946044921875 and perplexity is 66.65036008386497
At time: 8352.187856197357 and batch: 72600, loss is 4.188270506858825 and perplexity is 65.90870368130368
At time: 8356.823716640472 and batch: 72650, loss is 4.069813852310181 and perplexity is 58.54606336304765
At time: 8361.478300094604 and batch: 72700, loss is 4.138578271865844 and perplexity is 62.713596352987075
At time: 8366.136947393417 and batch: 72750, loss is 4.2494825172424315 and perplexity is 70.06914338967553
At time: 8370.785267353058 and batch: 72800, loss is 4.250782861709594 and perplexity is 70.16031667809467
At time: 8375.429676055908 and batch: 72850, loss is 4.381250472068786 and perplexity is 79.93793108249474
At time: 8380.082874059677 and batch: 72900, loss is 4.258942255973816 and perplexity is 70.73512421521957
At time: 8384.744719743729 and batch: 72950, loss is 4.278948512077331 and perplexity is 72.16451997862096
At time: 8389.38782119751 and batch: 73000, loss is 4.3587757062911985 and perplexity is 78.16138333143087
At time: 8394.047127723694 and batch: 73050, loss is 4.35627555847168 and perplexity is 77.96621239907823
At time: 8398.705609083176 and batch: 73100, loss is 4.419692726135254 and perplexity is 83.07075596405434
At time: 8403.359631061554 and batch: 73150, loss is 4.308589067459106 and perplexity is 74.33553249278476
At time: 8408.025877714157 and batch: 73200, loss is 4.26100998878479 and perplexity is 70.88153687140844
At time: 8412.69049358368 and batch: 73250, loss is 4.326730642318726 and perplexity is 75.69640296342482
At time: 8417.366949558258 and batch: 73300, loss is 4.266763281822205 and perplexity is 71.29051447987669
At time: 8422.021472454071 and batch: 73350, loss is 4.126457328796387 and perplexity is 61.958036719933816
At time: 8426.680253505707 and batch: 73400, loss is 4.121984014511108 and perplexity is 61.68149793278095
At time: 8431.36233830452 and batch: 73450, loss is 4.1186083221435545 and perplexity is 61.47363121542752
At time: 8436.032615661621 and batch: 73500, loss is 4.115599627494812 and perplexity is 61.2889537884561
At time: 8440.695977687836 and batch: 73550, loss is 4.180218467712402 and perplexity is 65.38013510243974
At time: 8445.356315135956 and batch: 73600, loss is 4.134979724884033 and perplexity is 62.48832409960389
At time: 8450.003331661224 and batch: 73650, loss is 4.140861992835998 and perplexity is 62.856980370318894
At time: 8454.669942617416 and batch: 73700, loss is 4.215791687965393 and perplexity is 67.74777974730928
At time: 8459.333585739136 and batch: 73750, loss is 4.1851829290390015 and perplexity is 65.70551926494797
At time: 8463.98550271988 and batch: 73800, loss is 4.22323844909668 and perplexity is 68.25416440295174
At time: 8468.657538890839 and batch: 73850, loss is 4.204131236076355 and perplexity is 66.9623978735118
