--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
653000K .......... .......... .......... .......... .......... 94%  131M 1s
653050K .......... .......... .......... .......... .......... 94% 63.4M 1s
653100K .......... .......... .......... .......... .......... 94% 86.3M 1s
653150K .......... .......... .......... .......... .......... 94% 65.5M 1s
653200K .......... .......... .......... .......... .......... 94%  112M 1s
653250K .......... .......... .......... .......... .......... 94% 56.4M 1s
653300K .......... .......... .......... .......... .......... 94% 64.7M 1s
653350K .......... .......... .......... .......... .......... 94% 51.9M 1s
653400K .......... .......... .......... .......... .......... 94% 87.0M 1s
653450K .......... .......... .......... .......... .......... 94% 63.1M 1s
653500K .......... .......... .......... .......... .......... 94% 65.7M 1s
653550K .......... .......... .......... .......... .......... 94%  127M 1s
653600K .......... .......... .......... .......... .......... 94% 65.6M 1s
653650K .......... .......... .......... .......... .......... 94% 66.3M 1s
653700K .......... .......... .......... .......... .......... 94% 80.4M 1s
653750K .......... .......... .......... .......... .......... 94% 68.8M 1s
653800K .......... .......... .......... .......... .......... 94% 86.2M 1s
653850K .......... .......... .......... .......... .......... 94% 60.4M 1s
653900K .......... .......... .......... .......... .......... 94% 67.9M 1s
653950K .......... .......... .......... .......... .......... 94% 65.7M 1s
654000K .......... .......... .......... .......... .......... 94%  126M 1s
654050K .......... .......... .......... .......... .......... 94% 37.8M 1s
654100K .......... .......... .......... .......... .......... 94% 64.9M 1s
654150K .......... .......... .......... .......... .......... 94% 87.8M 1s
654200K .......... .......... .......... .......... .......... 94% 64.4M 1s
654250K .......... .......... .......... .......... .......... 94% 83.2M 1s
654300K .......... .......... .......... .......... .......... 94% 65.8M 1s
654350K .......... .......... .......... .......... .......... 94% 87.1M 1s
654400K .......... .......... .......... .......... .......... 94% 65.0M 1s
654450K .......... .......... .......... .......... .......... 94% 43.6M 1s
654500K .......... .......... .......... .......... .......... 94% 65.5M 1s
654550K .......... .......... .......... .......... .......... 94% 64.9M 1s
654600K .......... .......... .......... .......... .......... 94% 86.8M 1s
654650K .......... .......... .......... .......... .......... 94% 84.0M 1s
654700K .......... .......... .......... .......... .......... 94% 86.9M 1s
654750K .......... .......... .......... .......... .......... 94% 63.6M 1s
654800K .......... .......... .......... .......... .......... 94% 65.9M 1s
654850K .......... .......... .......... .......... .......... 94% 66.6M 1s
654900K .......... .......... .......... .......... .......... 94% 65.0M 1s
654950K .......... .......... .......... .......... .......... 94% 64.9M 1s
655000K .......... .......... .......... .......... .......... 94% 51.7M 1s
655050K .......... .......... .......... .......... .......... 94% 51.5M 1s
655100K .......... .......... .......... .......... .......... 94% 86.2M 1s
655150K .......... .......... .......... .......... .......... 94% 86.1M 1s
655200K .......... .......... .......... .......... .......... 94% 64.6M 1s
655250K .......... .......... .......... .......... .......... 94% 52.7M 1s
655300K .......... .......... .......... .......... .......... 94% 52.4M 1s
655350K .......... .......... .......... .......... .......... 94% 86.1M 1s
655400K .......... .......... .......... .......... .......... 94% 64.4M 1s
655450K .......... .......... .......... .......... .......... 94% 64.2M 1s
655500K .......... .......... .......... .......... .......... 94% 51.7M 1s
655550K .......... .......... .......... .......... .......... 94% 65.5M 1s
655600K .......... .......... .......... .......... .......... 94% 64.7M 1s
655650K .......... .......... .......... .......... .......... 94% 53.0M 1s
655700K .......... .......... .......... .......... .......... 94% 64.9M 1s
655750K .......... .......... .......... .......... .......... 94% 51.9M 1s
655800K .......... .......... .......... .......... .......... 94% 51.3M 1s
655850K .......... .......... .......... .......... .......... 94% 64.5M 1s
655900K .......... .......... .......... .......... .......... 94% 86.2M 1s
655950K .......... .......... .......... .......... .......... 94% 86.3M 1s
656000K .......... .......... .......... .......... .......... 94% 51.9M 1s
656050K .......... .......... .......... .......... .......... 94% 52.4M 1s
656100K .......... .......... .......... .......... .......... 94% 86.7M 1s
656150K .......... .......... .......... .......... .......... 94% 65.5M 1s
656200K .......... .......... .......... .......... .......... 94% 86.5M 1s
656250K .......... .......... .......... .......... .......... 94% 63.7M 1s
656300K .......... .......... .......... .......... .......... 94% 51.8M 1s
656350K .......... .......... .......... .......... .......... 94% 86.7M 1s
656400K .......... .......... .......... .......... .......... 94% 51.0M 1s
656450K .......... .......... .......... .......... .......... 94% 53.9M 1s
656500K .......... .......... .......... .......... .......... 94% 79.8M 1s
656550K .......... .......... .......... .......... .......... 94% 68.3M 1s
656600K .......... .......... .......... .......... .......... 94% 87.2M 1s
656650K .......... .......... .......... .......... .......... 94% 50.9M 1s
656700K .......... .......... .......... .......... .......... 94% 86.1M 1s
656750K .......... .......... .......... .......... .......... 94% 65.8M 1s
656800K .......... .......... .......... .......... .......... 94% 64.8M 1s
656850K .......... .......... .......... .......... .......... 94% 50.5M 1s
656900K .......... .......... .......... .......... .......... 94% 69.1M 1s
656950K .......... .......... .......... .......... .......... 94%  115M 1s
657000K .......... .......... .......... .......... .......... 94% 69.2M 1s
657050K .......... .......... .......... .......... .......... 94% 62.5M 1s
657100K .......... .......... .......... .......... .......... 94% 87.8M 1s
657150K .......... .......... .......... .......... .......... 94%  647K 1s
657200K .......... .......... .......... .......... .......... 94%  325M 1s
657250K .......... .......... .......... .......... .......... 94%  285M 1s
657300K .......... .......... .......... .......... .......... 94%  346M 1s
657350K .......... .......... .......... .......... .......... 94%  220M 1s
657400K .......... .......... .......... .......... .......... 94%  164M 1s
657450K .......... .......... .......... .......... .......... 94%  146M 1s
657500K .......... .......... .......... .......... .......... 94%  169M 1s
657550K .......... .......... .......... .......... .......... 94%  161M 1s
657600K .......... .......... .......... .......... .......... 94%  162M 1s
657650K .......... .......... .......... .......... .......... 94%  133M 1s
657700K .......... .......... .......... .......... .......... 94%  156M 1s
657750K .......... .......... .......... .......... .......... 94%  158M 1s
657800K .......... .......... .......... .......... .......... 94%  156M 1s
657850K .......... .......... .......... .......... .......... 94%  149M 1s
657900K .......... .......... .......... .......... .......... 94%  156M 1s
657950K .......... .......... .......... .......... .......... 94%  161M 1s
658000K .......... .......... .......... .......... .......... 94%  162M 1s
658050K .......... .......... .......... .......... .......... 94%  134M 1s
658100K .......... .......... .......... .......... .......... 94%  168M 1s
658150K .......... .......... .......... .......... .......... 94%  164M 1s
658200K .......... .......... .......... .......... .......... 94%  160M 1s
658250K .......... .......... .......... .......... .......... 94%  142M 1s
658300K .......... .......... .......... .......... .......... 94%  157M 1s
658350K .......... .......... .......... .......... .......... 94%  159M 1s
658400K .......... .......... .......... .......... .......... 94%  144M 1s
658450K .......... .......... .......... .......... .......... 94%  118M 1s
658500K .......... .......... .......... .......... .......... 94%  140M 1s
658550K .......... .......... .......... .......... .......... 95%  140M 1s
658600K .......... .......... .......... .......... .......... 95%  148M 1s
658650K .......... .......... .......... .......... .......... 95%  134M 1s
658700K .......... .......... .......... .......... .......... 95%  153M 1s
658750K .......... .......... .......... .......... .......... 95%  141M 1s
658800K .......... .......... .......... .......... .......... 95%  148M 1s
658850K .......... .......... .......... .......... .......... 95%  157M 1s
658900K .......... .......... .......... .......... .......... 95%  189M 1s
658950K .......... .......... .......... .......... .......... 95%  180M 1s
659000K .......... .......... .......... .......... .......... 95%  183M 1s
659050K .......... .......... .......... .......... .......... 95%  170M 1s
659100K .......... .......... .......... .......... .......... 95%  179M 1s
659150K .......... .......... .......... .......... .......... 95%  194M 1s
659200K .......... .......... .......... .......... .......... 95%  180M 1s
659250K .......... .......... .......... .......... .......... 95%  150M 1s
659300K .......... .......... .......... .......... .......... 95%  187M 1s
659350K .......... .......... .......... .......... .......... 95%  194M 1s
659400K .......... .......... .......... .......... .......... 95%  189M 1s
659450K .......... .......... .......... .......... .......... 95%  179M 1s
659500K .......... .......... .......... .......... .......... 95%  186M 1s
659550K .......... .......... .......... .......... .......... 95%  196M 1s
659600K .......... .......... .......... .......... .......... 95%  195M 1s
