--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
538150K .......... .......... .......... .......... .......... 77% 63.9M 3s
538200K .......... .......... .......... .......... .......... 77% 79.9M 3s
538250K .......... .......... .......... .......... .......... 77% 68.7M 3s
538300K .......... .......... .......... .......... .......... 77% 63.4M 3s
538350K .......... .......... .......... .......... .......... 77% 44.7M 3s
538400K .......... .......... .......... .......... .......... 77% 83.7M 3s
538450K .......... .......... .......... .......... .......... 77% 52.3M 3s
538500K .......... .......... .......... .......... .......... 77% 66.1M 3s
538550K .......... .......... .......... .......... .......... 77% 63.9M 3s
538600K .......... .......... .......... .......... .......... 77% 64.9M 3s
538650K .......... .......... .......... .......... .......... 77% 86.2M 3s
538700K .......... .......... .......... .......... .......... 77% 64.9M 3s
538750K .......... .......... .......... .......... .......... 77% 66.1M 3s
538800K .......... .......... .......... .......... .......... 77%  116M 3s
538850K .......... .......... .......... .......... .......... 77% 87.3M 3s
538900K .......... .......... .......... .......... .......... 77% 68.8M 3s
538950K .......... .......... .......... .......... .......... 77% 84.2M 3s
539000K .......... .......... .......... .......... .......... 77% 63.5M 3s
539050K .......... .......... .......... .......... .......... 77% 81.8M 3s
539100K .......... .......... .......... .......... .......... 77% 69.9M 3s
539150K .......... .......... .......... .......... .......... 77% 66.0M 3s
539200K .......... .......... .......... .......... .......... 77% 83.9M 3s
539250K .......... .......... .......... .......... .......... 77% 86.5M 3s
539300K .......... .......... .......... .......... .......... 77% 89.5M 3s
539350K .......... .......... .......... .......... .......... 77% 63.8M 3s
539400K .......... .......... .......... .......... .......... 77% 51.9M 3s
539450K .......... .......... .......... .......... .......... 77% 86.7M 3s
539500K .......... .......... .......... .......... .......... 77% 86.3M 3s
539550K .......... .......... .......... .......... .......... 77% 43.3M 3s
539600K .......... .......... .......... .......... .......... 77% 65.0M 3s
539650K .......... .......... .......... .......... .......... 77% 52.8M 3s
539700K .......... .......... .......... .......... .......... 77% 64.9M 3s
539750K .......... .......... .......... .......... .......... 77% 63.5M 3s
539800K .......... .......... .......... .......... .......... 77% 65.0M 3s
539850K .......... .......... .......... .......... .......... 77% 84.2M 3s
539900K .......... .......... .......... .......... .......... 77% 89.1M 3s
539950K .......... .......... .......... .......... .......... 77% 66.0M 3s
540000K .......... .......... .......... .......... .......... 77% 64.7M 3s
540050K .......... .......... .......... .......... .......... 77% 63.5M 3s
540100K .......... .......... .......... .......... .......... 77% 89.2M 3s
540150K .......... .......... .......... .......... .......... 77% 82.9M 3s
540200K .......... .......... .......... .......... .......... 77% 88.2M 3s
540250K .......... .......... .......... .......... .......... 77% 52.0M 3s
540300K .......... .......... .......... .......... .......... 77% 85.3M 3s
540350K .......... .......... .......... .......... .......... 77% 67.0M 3s
540400K .......... .......... .......... .......... .......... 77% 65.2M 3s
540450K .......... .......... .......... .......... .......... 77% 32.4M 3s
540500K .......... .......... .......... .......... .......... 77% 51.9M 3s
540550K .......... .......... .......... .......... .......... 77% 42.7M 3s
540600K .......... .......... .......... .......... .......... 77% 86.3M 3s
540650K .......... .......... .......... .......... .......... 77%  116M 3s
540700K .......... .......... .......... .......... .......... 78% 94.0M 3s
540750K .......... .......... .......... .......... .......... 78% 88.9M 3s
540800K .......... .......... .......... .......... .......... 78%  130M 3s
540850K .......... .......... .......... .......... .......... 78% 87.2M 3s
540900K .......... .......... .......... .......... .......... 78% 43.2M 3s
540950K .......... .......... .......... .......... .......... 78% 84.0M 3s
541000K .......... .......... .......... .......... .......... 78% 63.5M 3s
541050K .......... .......... .......... .......... .......... 78% 52.9M 3s
541100K .......... .......... .......... .......... .......... 78% 86.6M 3s
541150K .......... .......... .......... .......... .......... 78% 51.7M 3s
541200K .......... .......... .......... .......... .......... 78% 89.6M 3s
541250K .......... .......... .......... .......... .......... 78% 86.4M 3s
541300K .......... .......... .......... .......... .......... 78% 52.2M 3s
541350K .......... .......... .......... .......... .......... 78% 51.1M 3s
541400K .......... .......... .......... .......... .......... 78% 84.3M 3s
541450K .......... .......... .......... .......... .......... 78% 88.6M 3s
541500K .......... .......... .......... .......... .......... 78% 86.5M 3s
541550K .......... .......... .......... .......... .......... 78% 66.2M 3s
541600K .......... .......... .......... .......... .......... 78% 86.6M 3s
541650K .......... .......... .......... .......... .......... 78%  130M 3s
541700K .......... .......... .......... .......... .......... 78% 65.0M 3s
541750K .......... .......... .......... .......... .......... 78% 77.8M 3s
541800K .......... .......... .......... .......... .......... 78% 54.3M 3s
541850K .......... .......... .......... .......... .......... 78% 52.5M 3s
541900K .......... .......... .......... .......... .......... 78%  129M 3s
541950K .......... .......... .......... .......... .......... 78% 43.9M 3s
542000K .......... .......... .......... .......... .......... 78% 85.7M 3s
542050K .......... .......... .......... .......... .......... 78% 87.2M 3s
542100K .......... .......... .......... .......... .......... 78% 86.6M 3s
542150K .......... .......... .......... .......... .......... 78% 63.7M 2s
542200K .......... .......... .......... .......... .......... 78% 86.8M 2s
542250K .......... .......... .......... .......... .......... 78% 52.0M 2s
542300K .......... .......... .......... .......... .......... 78% 86.6M 2s
542350K .......... .......... .......... .......... .......... 78% 43.9M 2s
542400K .......... .......... .......... .......... .......... 78% 86.3M 2s
542450K .......... .......... .......... .......... .......... 78% 86.5M 2s
542500K .......... .......... .......... .......... .......... 78% 64.8M 2s
542550K .......... .......... .......... .......... .......... 78% 82.2M 2s
542600K .......... .......... .......... .......... .......... 78% 89.2M 2s
542650K .......... .......... .......... .......... .......... 78% 80.3M 2s
542700K .......... .......... .......... .......... .......... 78% 69.1M 2s
542750K .......... .......... .......... .......... .......... 78% 43.9M 2s
542800K .......... .......... .......... .......... .......... 78% 51.9M 2s
542850K .......... .......... .......... .......... .......... 78% 52.1M 2s
542900K .......... .......... .......... .......... .......... 78% 64.8M 2s
542950K .......... .......... .......... .......... .......... 78% 51.1M 2s
543000K .......... .......... .......... .......... .......... 78% 83.6M 2s
543050K .......... .......... .......... .......... .......... 78% 66.1M 2s
543100K .......... .......... .......... .......... .......... 78% 65.8M 2s
543150K .......... .......... .......... .......... .......... 78% 52.8M 2s
543200K .......... .......... .......... .......... .......... 78% 51.9M 2s
543250K .......... .......... .......... .......... .......... 78% 86.6M 2s
543300K .......... .......... .......... .......... .......... 78% 64.8M 2s
543350K .......... .......... .......... .......... .......... 78% 84.3M 2s
543400K .......... .......... .......... .......... .......... 78% 63.7M 2s
543450K .......... .......... .......... .......... .......... 78% 89.1M 2s
543500K .......... .......... .......... .......... .......... 78% 51.8M 2s
543550K .......... .......... .......... .......... .......... 78% 44.1M 2s
543600K .......... .......... .......... .......... .......... 78% 51.9M 2s
543650K .......... .......... .......... .......... .......... 78% 86.3M 2s
543700K .......... .......... .......... .......... .......... 78% 86.6M 2s
543750K .......... .......... .......... .......... .......... 78% 63.8M 2s
543800K .......... .......... .......... .......... .......... 78% 64.6M 2s
543850K .......... .......... .......... .......... .......... 78% 86.5M 2s
543900K .......... .......... .......... .......... .......... 78% 86.8M 2s
543950K .......... .......... .......... .......... .......... 78% 66.2M 2s
544000K .......... .......... .......... .......... .......... 78% 86.4M 2s
544050K .......... .......... .......... .......... .......... 78% 86.6M 2s
544100K .......... .......... .......... .......... .......... 78%  129M 2s
544150K .......... .......... .......... .......... .......... 78% 84.7M 2s
544200K .......... .......... .......... .......... .......... 78% 80.9M 2s
544250K .......... .......... .......... .......... .......... 78% 93.0M 2s
544300K .......... .......... .......... .......... .......... 78% 86.5M 2s
544350K .......... .......... .......... .......... .......... 78% 52.9M 2s
544400K .......... .......... .......... .......... .......... 78% 86.3M 2s
544450K .......... .......... .......... .......... .......... 78% 86.5M 2s
544500K .......... .......... .......... .......... .......... 78% 65.1M 2s
544550K .......... .......... .......... .......... .......... 78% 63.7M 2s
544600K .......... .......... .......... .......... .......... 78% 52.0M 2s
544650K .......... .......... .......... .......... .......... 78% 51.8M 2s
544700K .......... .......... .......... .......... .......... 78% 43.4M 2s
544750K .......... .......... .......... .......... .......... 78% 43.8M 2s
