--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
At time: 8809.51534152031 and batch: 79350, loss is 4.208576126098633 and perplexity is 67.2607008384919
At time: 8814.179441690445 and batch: 79400, loss is 4.372457284927368 and perplexity is 79.23810326250877
At time: 8818.839545726776 and batch: 79450, loss is 4.314002103805542 and perplexity is 74.7390044510113
At time: 8823.521763801575 and batch: 79500, loss is 4.275392456054687 and perplexity is 71.90835464181971
At time: 8828.18019580841 and batch: 79550, loss is 4.270486049652099 and perplexity is 71.55640713498654
At time: 8832.82636809349 and batch: 79600, loss is 4.210521793365478 and perplexity is 67.39169517683199
At time: 8837.514813899994 and batch: 79650, loss is 4.102269535064697 and perplexity is 60.47738751356396
At time: 8842.186803340912 and batch: 79700, loss is 4.051224846839904 and perplexity is 57.46780321217213
At time: 8846.857883930206 and batch: 79750, loss is 4.1599021863937375 and perplexity is 64.06525583974461
At time: 8851.513028383255 and batch: 79800, loss is 4.274725790023804 and perplexity is 71.86043176049674
At time: 8856.18098950386 and batch: 79850, loss is 4.192724385261536 and perplexity is 66.20290772134601
At time: 8860.846898078918 and batch: 79900, loss is 4.137142682075501 and perplexity is 62.62362994722491
At time: 8865.506167411804 and batch: 79950, loss is 4.212099180221558 and perplexity is 67.49808183541248
At time: 8870.15033864975 and batch: 80000, loss is 4.173575458526611 and perplexity is 64.9472536739437
At time: 8874.8053753376 and batch: 80050, loss is 4.171699352264405 and perplexity is 64.82551995301726
At time: 8879.470361232758 and batch: 80100, loss is 4.10953320980072 and perplexity is 60.91827487808369
At time: 8884.12598490715 and batch: 80150, loss is 4.173614778518677 and perplexity is 64.94980744964975
At time: 8888.787281990051 and batch: 80200, loss is 4.060347294807434 and perplexity is 57.99444875281394
At time: 8893.455143928528 and batch: 80250, loss is 4.046071977615356 and perplexity is 57.172440773148644
At time: 8898.144975185394 and batch: 80300, loss is 4.065232157707214 and perplexity is 58.27843674040489
At time: 8902.80718255043 and batch: 80350, loss is 4.208672943115235 and perplexity is 67.26721313412708
At time: 8907.468844175339 and batch: 80400, loss is 4.151029949188232 and perplexity is 63.49936775203629
At time: 8912.125121831894 and batch: 80450, loss is 4.333182091712952 and perplexity is 76.1863331571049
At time: 8916.792110919952 and batch: 80500, loss is 4.263216075897216 and perplexity is 71.03808032717053
At time: 8921.45443201065 and batch: 80550, loss is 4.252022104263306 and perplexity is 70.24731622373966
At time: 8926.102113246918 and batch: 80600, loss is 4.15845263004303 and perplexity is 63.97245691616609
At time: 8930.761534929276 and batch: 80650, loss is 4.2021285438537594 and perplexity is 66.82842699607856
At time: 8935.417172908783 and batch: 80700, loss is 4.246396317481994 and perplexity is 69.85322936441385
At time: 8940.071171998978 and batch: 80750, loss is 4.173403387069702 and perplexity is 64.93607906682483
At time: 8944.726575136185 and batch: 80800, loss is 4.161610627174378 and perplexity is 64.1748010845804
At time: 8949.392674446106 and batch: 80850, loss is 4.243010663986206 and perplexity is 69.6171304343347
At time: 8954.069340467453 and batch: 80900, loss is 4.237358326911926 and perplexity is 69.22474095049022
At time: 8958.758027791977 and batch: 80950, loss is 4.152481684684753 and perplexity is 63.59161898420083
At time: 8963.418256759644 and batch: 81000, loss is 4.217212958335876 and perplexity is 67.84413611733694
At time: 8968.070370435715 and batch: 81050, loss is 4.305652732849121 and perplexity is 74.11757864528835
At time: 8972.726161241531 and batch: 81100, loss is 4.184529042243957 and perplexity is 65.6625693372647
At time: 8977.39149260521 and batch: 81150, loss is 4.291958560943604 and perplexity is 73.109517814702
At time: 8982.047485351562 and batch: 81200, loss is 4.263950066566467 and perplexity is 71.0902407555843
At time: 8986.695290327072 and batch: 81250, loss is 4.205893211364746 and perplexity is 67.08048796918004
At time: 8991.346898794174 and batch: 81300, loss is 4.31744803905487 and perplexity is 74.99699447411483
At time: 8996.005964756012 and batch: 81350, loss is 4.2031165218353275 and perplexity is 66.89448463686759
At time: 9000.662514686584 and batch: 81400, loss is 4.133592276573181 and perplexity is 62.40168489748971
At time: 9005.309457302094 and batch: 81450, loss is 4.091265220642089 and perplexity is 59.81552368376718
At time: 9009.978218793869 and batch: 81500, loss is 4.225499205589294 and perplexity is 68.40864500398844
At time: 9014.631073713303 and batch: 81550, loss is 4.008509163856506 and perplexity is 55.06471686969141
At time: 9019.291960954666 and batch: 81600, loss is 4.161809639930725 and perplexity is 64.18757395957266
At time: 9023.940250635147 and batch: 81650, loss is 4.189151730537414 and perplexity is 65.96680959000386
At time: 9028.58740568161 and batch: 81700, loss is 4.235998029708862 and perplexity is 69.13063874698517
At time: 9033.266075134277 and batch: 81750, loss is 4.219704594612121 and perplexity is 68.01338979976082
At time: 9037.928792238235 and batch: 81800, loss is 4.118647832870483 and perplexity is 61.47606013126757
At time: 9042.58730840683 and batch: 81850, loss is 4.2236841726303105 and perplexity is 68.28459367131114
At time: 9047.233813524246 and batch: 81900, loss is 4.280024800300598 and perplexity is 72.242231614169
At time: 9051.921020507812 and batch: 81950, loss is 4.189702243804931 and perplexity is 66.0031351918444
At time: 9056.591274499893 and batch: 82000, loss is 4.20690951347351 and perplexity is 67.1486966650099
At time: 9061.24801158905 and batch: 82050, loss is 4.2355320310592655 and perplexity is 69.0984314675405
At time: 9065.905129671097 and batch: 82100, loss is 4.243717980384827 and perplexity is 69.66638919102533
At time: 9070.565303564072 and batch: 82150, loss is 4.254808406829834 and perplexity is 70.44331943654745
At time: 9075.21928691864 and batch: 82200, loss is 4.193321809768677 and perplexity is 66.24247077765574
At time: 9079.868599414825 and batch: 82250, loss is 4.243969731330871 and perplexity is 69.68392997827392
At time: 9084.538293123245 and batch: 82300, loss is 4.186495537757874 and perplexity is 65.79182153057516
At time: 9089.191933393478 and batch: 82350, loss is 4.122807426452637 and perplexity is 61.73230813074124
At time: 9093.844695091248 and batch: 82400, loss is 4.174653306007385 and perplexity is 65.01729464766201
At time: 9098.500933647156 and batch: 82450, loss is 4.182077283859253 and perplexity is 65.50177777390743
At time: 9103.155033826828 and batch: 82500, loss is 4.1624890184402465 and perplexity is 64.2311964343072
At time: 9107.80429315567 and batch: 82550, loss is 4.186330013275146 and perplexity is 65.78093227459271
At time: 9112.45306277275 and batch: 82600, loss is 4.209601268768311 and perplexity is 67.32968800771765
At time: 9117.094629764557 and batch: 82650, loss is 4.214662370681762 and perplexity is 67.67131419377536
At time: 9121.747600793839 and batch: 82700, loss is 4.242974648475647 and perplexity is 69.61462318298865
At time: 9126.396949529648 and batch: 82750, loss is 4.174478125572205 and perplexity is 65.00590588726453
At time: 9131.06501173973 and batch: 82800, loss is 4.279833111763001 and perplexity is 72.22838493360545
At time: 9135.719291210175 and batch: 82850, loss is 4.290228147506713 and perplexity is 72.98311751663832
At time: 9140.404174089432 and batch: 82900, loss is 4.232920179367065 and perplexity is 68.91819209410248
At time: 9145.054631710052 and batch: 82950, loss is 4.232808623313904 and perplexity is 68.91050428142044
At time: 9149.723299264908 and batch: 83000, loss is 4.210340747833252 and perplexity is 67.37949531590954
At time: 9154.377343893051 and batch: 83050, loss is 4.249224901199341 and perplexity is 70.05109477911836
At time: 9159.040847063065 and batch: 83100, loss is 4.239514183998108 and perplexity is 69.37414058307174
At time: 9163.687478542328 and batch: 83150, loss is 4.275301842689514 and perplexity is 71.90183907902455
At time: 9168.334915399551 and batch: 83200, loss is 4.239187078475952 and perplexity is 69.35145162963549
At time: 9172.977630615234 and batch: 83250, loss is 4.268504753112793 and perplexity is 71.4147730290792
At time: 9177.639685869217 and batch: 83300, loss is 4.197627673149109 and perplexity is 66.52831677206358
At time: 9182.29499220848 and batch: 83350, loss is 4.182942414283753 and perplexity is 65.55846987421293
At time: 9186.946872472763 and batch: 83400, loss is 4.204196186065674 and perplexity is 66.96674722178196
At time: 9191.60379076004 and batch: 83450, loss is 4.337520542144776 and perplexity is 76.51758182047519
At time: 9196.258172750473 and batch: 83500, loss is 4.288259134292603 and perplexity is 72.83955417927831
At time: 9200.906708955765 and batch: 83550, loss is 4.2769756555557255 and perplexity is 72.02229008047547
At time: 9205.56592798233 and batch: 83600, loss is 4.099016261100769 and perplexity is 60.28095769661197
At time: 9210.22214961052 and batch: 83650, loss is 4.229298229217529 and perplexity is 68.66902534510498
At time: 9214.886595010757 and batch: 83700, loss is 4.146647815704346 and perplexity is 63.22171384895496
At time: 9219.533855199814 and batch: 83750, loss is 4.126334795951843 and perplexity is 61.95044529056139
At time: 9224.175100326538 and batch: 83800, loss is 4.2163635349273685 and perplexity is 67.7865321885152
At time: 9228.826151371002 and batch: 83850, loss is 4.16001636505127 and perplexity is 64.07257114226861
At time: 9233.481409788132 and batch: 83900, loss is 4.152077589035034 and perplexity is 63.56592707895391
At time: 9238.13571023941 and batch: 83950, loss is 4.197582111358643 and perplexity is 66.52528569188601
At time: 9242.773236513138 and batch: 84000, loss is 4.105529136657715 and perplexity is 60.674841337815856
At time: 9247.415956258774 and batch: 84050, loss is 4.09920268535614 and perplexity is 60.292196576830975
At time: 9252.063457489014 and batch: 84100, loss is 4.049582238197327 and perplexity is 57.37348358826804
At time: 9256.71190571785 and batch: 84150, loss is 4.068540511131286 and perplexity is 58.47156169279404
At time: 9261.360367774963 and batch: 84200, loss is 4.053306202888489 and perplexity is 57.58753873488894
At time: 9266.009543657303 and batch: 84250, loss is 4.005620460510254 and perplexity is 54.90588076345737
At time: 9270.681833267212 and batch: 84300, loss is 3.9450590229034423 and perplexity is 51.67938828963596
At time: 9275.340001821518 and batch: 84350, loss is 4.063932790756225 and perplexity is 58.20276084177724
At time: 9280.006916761398 and batch: 84400, loss is 4.040658721923828 and perplexity is 56.86378789492263
At time: 9284.656393766403 and batch: 84450, loss is 3.9795521306991577 and perplexity is 53.49307095739561
At time: 9289.30098104477 and batch: 84500, loss is 4.079993357658386 and perplexity is 59.14507698677139
At time: 9293.965036869049 and batch: 84550, loss is 4.098018078804016 and perplexity is 60.2208163328238
At time: 9298.613703727722 and batch: 84600, loss is 4.07445417881012 and perplexity is 58.81836751380319
At time: 9303.262388944626 and batch: 84650, loss is 3.928824906349182 and perplexity is 50.847192336521964
At time: 9307.918892383575 and batch: 84700, loss is 3.99127583026886 and perplexity is 54.12389823980217
At time: 9312.565699577332 and batch: 84750, loss is 4.147217540740967 and perplexity is 63.257743104602774
At time: 9317.225494384766 and batch: 84800, loss is 4.116559481620788 and perplexity is 61.34781048602989
At time: 9321.876478433609 and batch: 84850, loss is 4.175025296211243 and perplexity is 65.04148494334986
At time: 9326.527945280075 and batch: 84900, loss is 4.198189454078674 and perplexity is 66.56570161176401
At time: 9331.167968273163 and batch: 84950, loss is 4.204239401817322 and perplexity is 66.96964130263308
At time: 9335.834024190903 and batch: 85000, loss is 4.196003007888794 and perplexity is 66.42031828143023
At time: 9340.481169223785 and batch: 85050, loss is 4.104838180541992 and perplexity is 60.632932165489784
At time: 9345.131847858429 and batch: 85100, loss is 4.241243023872375 and perplexity is 69.49418109907108
At time: 9349.793760299683 and batch: 85150, loss is 4.168160290718078 and perplexity is 64.59650393805154
At time: 9354.440262317657 and batch: 85200, loss is 4.355446729660034 and perplexity is 77.90161852823539
At time: 9359.084613800049 and batch: 85250, loss is 4.233194723129272 and perplexity is 68.93711575141167
At time: 9363.731377363205 and batch: 85300, loss is 4.164183135032654 and perplexity is 64.34010379477263
At time: 9368.38505244255 and batch: 85350, loss is 4.070932841300964 and perplexity is 58.611612430907556
At time: 9373.031918048859 and batch: 85400, loss is 4.282615647315979 and perplexity is 72.4296428564269
At time: 9377.67866396904 and batch: 85450, loss is 4.142514128684997 and perplexity is 62.96091447393663
At time: 9382.331723213196 and batch: 85500, loss is 4.208958916664123 and perplexity is 67.28645252863872
At time: 9386.981436491013 and batch: 85550, loss is 4.1855058765411375 and perplexity is 65.7267421250215
At time: 9391.629942893982 and batch: 85600, loss is 4.091290836334228 and perplexity is 59.81705591943155
At time: 9396.283180952072 and batch: 85650, loss is 4.259800863265991 and perplexity is 70.79588398934358
At time: 9400.950192451477 and batch: 85700, loss is 4.298716888427735 and perplexity is 73.60528928424657
At time: 9405.587193250656 and batch: 85750, loss is 4.058486394882202 and perplexity is 57.88662724110253
At time: 9410.231449842453 and batch: 85800, loss is 4.129140906333923 and perplexity is 62.12452921338555
