--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
At time: 3357.05362033844 and batch: 19200, loss is 4.783247451782227 and perplexity is 119.49176439287466
At time: 3361.7124717235565 and batch: 19250, loss is 4.634928436279297 and perplexity is 103.02054519789678
At time: 3366.362869977951 and batch: 19300, loss is 4.712251138687134 and perplexity is 111.30243531578991
At time: 3371.00785112381 and batch: 19350, loss is 4.719086246490479 and perplexity is 112.0658053462051
At time: 3375.6637086868286 and batch: 19400, loss is 4.754870843887329 and perplexity is 116.14865088736154
At time: 3380.3085808753967 and batch: 19450, loss is 4.69173448562622 and perplexity is 109.04214791702036
At time: 3384.957903146744 and batch: 19500, loss is 4.662715225219727 and perplexity is 105.9232976619794
At time: 3389.6197583675385 and batch: 19550, loss is 4.732381649017334 and perplexity is 113.56571418913114
At time: 3394.2582128047943 and batch: 19600, loss is 4.783122854232788 and perplexity is 119.47687693934256
At time: 3398.9402964115143 and batch: 19650, loss is 4.657617635726929 and perplexity is 105.38471806788267
At time: 3403.5859174728394 and batch: 19700, loss is 4.725896615982055 and perplexity is 112.83161966728576
At time: 3408.2326579093933 and batch: 19750, loss is 4.61921088218689 and perplexity is 101.41397297307547
At time: 3412.9014976024628 and batch: 19800, loss is 4.668675165176392 and perplexity is 106.55647914360011
At time: 3417.5610592365265 and batch: 19850, loss is 4.673496952056885 and perplexity is 107.07151246937211
At time: 3422.2029740810394 and batch: 19900, loss is 4.694526500701905 and perplexity is 109.34702064446618
At time: 3426.8653037548065 and batch: 19950, loss is 4.681176452636719 and perplexity is 107.89693356578044
At time: 3431.5372819900513 and batch: 20000, loss is 4.75641806602478 and perplexity is 116.32849774689285
At time: 3436.1892790794373 and batch: 20050, loss is 4.80619668006897 and perplexity is 122.26571645720222
At time: 3440.850690126419 and batch: 20100, loss is 4.704712781906128 and perplexity is 110.46655239799254
At time: 3445.5166022777557 and batch: 20150, loss is 4.764598426818847 and perplexity is 117.28400971699281
At time: 3450.1685557365417 and batch: 20200, loss is 4.749391794204712 and perplexity is 115.51400686929979
At time: 3454.8368525505066 and batch: 20250, loss is 4.507728910446167 and perplexity is 90.71556122133583
At time: 3459.493058681488 and batch: 20300, loss is 4.477663612365722 and perplexity is 88.02876291367512
At time: 3464.188738822937 and batch: 20350, loss is 4.545402317047119 and perplexity is 94.19831717581583
At time: 3468.8444340229034 and batch: 20400, loss is 4.593787927627563 and perplexity is 98.86822744669968
At time: 3473.5058858394623 and batch: 20450, loss is 4.7502909183502195 and perplexity is 115.61791500817844
At time: 3478.1456158161163 and batch: 20500, loss is 4.5758818340301515 and perplexity is 97.11363950083297
At time: 3482.8106536865234 and batch: 20550, loss is 4.619806203842163 and perplexity is 101.47436488185562
At time: 3487.4586000442505 and batch: 20600, loss is 4.654254627227783 and perplexity is 105.03090363927049
At time: 3492.1163716316223 and batch: 20650, loss is 4.639996681213379 and perplexity is 103.54400394225584
At time: 3496.7666652202606 and batch: 20700, loss is 4.663934860229492 and perplexity is 106.05256423715433
At time: 3501.4230604171753 and batch: 20750, loss is 4.617108278274536 and perplexity is 101.20096357240975
At time: 3506.0896384716034 and batch: 20800, loss is 4.6998959732055665 and perplexity is 109.93573559509638
At time: 3510.752074241638 and batch: 20850, loss is 4.774528636932373 and perplexity is 118.45446639870686
At time: 3515.414517402649 and batch: 20900, loss is 4.784741983413697 and perplexity is 119.67048213085047
At time: 3520.0709414482117 and batch: 20950, loss is 4.741691465377808 and perplexity is 114.62792696395468
At time: 3524.7304270267487 and batch: 21000, loss is 4.827490606307983 and perplexity is 124.89715096063338
At time: 3529.4080407619476 and batch: 21050, loss is 4.708184766769409 and perplexity is 110.85075718646682
At time: 3534.096027135849 and batch: 21100, loss is 4.549474000930786 and perplexity is 94.58264484514972
At time: 3538.761393547058 and batch: 21150, loss is 4.706323480606079 and perplexity is 110.64462410176053
At time: 3543.4252281188965 and batch: 21200, loss is 4.7227045345306395 and perplexity is 112.4720261782022
At time: 3548.0850257873535 and batch: 21250, loss is 4.6364230537414555 and perplexity is 103.17463662889729
At time: 3552.7510924339294 and batch: 21300, loss is 4.748125019073487 and perplexity is 115.36776924273974
At time: 3557.4095039367676 and batch: 21350, loss is 4.74714695930481 and perplexity is 115.25498783151245
At time: 3562.0629754066467 and batch: 21400, loss is 4.6985351181030275 and perplexity is 109.78623073865646
At time: 3566.7139954566956 and batch: 21450, loss is 4.657378931045532 and perplexity is 105.35956524449992
At time: 3571.360898256302 and batch: 21500, loss is 4.709485635757447 and perplexity is 110.99505333363376
At time: 3576.008807182312 and batch: 21550, loss is 4.701986722946167 and perplexity is 110.1658241507543
At time: 3580.661581516266 and batch: 21600, loss is 4.5512168407440186 and perplexity is 94.74763097466224
At time: 3585.311105489731 and batch: 21650, loss is 4.645601081848144 and perplexity is 104.12593518842807
At time: 3589.958169698715 and batch: 21700, loss is 4.677727422714233 and perplexity is 107.52543483675694
At time: 3594.621374130249 and batch: 21750, loss is 4.619576148986816 and perplexity is 101.45102289659276
At time: 3599.286445617676 and batch: 21800, loss is 4.573053636550903 and perplexity is 96.83937097598738
At time: 3603.935492992401 and batch: 21850, loss is 4.490561800003052 and perplexity is 89.17152837408106
At time: 3608.5905385017395 and batch: 21900, loss is 4.761726131439209 and perplexity is 116.94761873617827
At time: 3613.2501118183136 and batch: 21950, loss is 4.663289585113525 and perplexity is 105.9841532308014
At time: 3617.9194898605347 and batch: 22000, loss is 4.7170514965057375 and perplexity is 111.83801128106508
At time: 3622.598491191864 and batch: 22050, loss is 4.533555412292481 and perplexity is 93.08894298432556
At time: 3627.2469646930695 and batch: 22100, loss is 4.67757719039917 and perplexity is 107.50928225510343
At time: 3631.904067516327 and batch: 22150, loss is 4.7003193187713626 and perplexity is 109.98228625409538
At time: 3636.570499420166 and batch: 22200, loss is 4.637160415649414 and perplexity is 103.25074173086831
At time: 3641.2095971107483 and batch: 22250, loss is 4.582358283996582 and perplexity is 97.74463221895253
At time: 3645.8764991760254 and batch: 22300, loss is 4.681040515899658 and perplexity is 107.88226740555024
At time: 3650.538065671921 and batch: 22350, loss is 4.745028638839722 and perplexity is 115.01109924038215
At time: 3655.201359987259 and batch: 22400, loss is 4.5870678424835205 and perplexity is 98.20605196996928
At time: 3659.8434479236603 and batch: 22450, loss is 4.682438850402832 and perplexity is 108.03322842474657
At time: 3664.5083434581757 and batch: 22500, loss is 4.661719961166382 and perplexity is 105.81792845519438
At time: 3669.1739399433136 and batch: 22550, loss is 4.592765436172486 and perplexity is 98.76718719415724
At time: 3673.8327419757843 and batch: 22600, loss is 4.619914655685425 and perplexity is 101.48537056055312
At time: 3678.4931309223175 and batch: 22650, loss is 4.678759870529174 and perplexity is 107.63650656501991
At time: 3683.1454815864563 and batch: 22700, loss is 4.57035496711731 and perplexity is 96.57838584026248
At time: 3687.810238599777 and batch: 22750, loss is 4.646405725479126 and perplexity is 104.20975317628019
At time: 3692.472516775131 and batch: 22800, loss is 4.664884901046753 and perplexity is 106.1533663774468
At time: 3697.1261036396027 and batch: 22850, loss is 4.682091388702393 and perplexity is 107.99569753614495
At time: 3701.767904281616 and batch: 22900, loss is 4.638805265426636 and perplexity is 103.42071344104514
At time: 3706.429319381714 and batch: 22950, loss is 4.699627513885498 and perplexity is 109.90622628346941
At time: 3711.084276676178 and batch: 23000, loss is 4.742395572662353 and perplexity is 114.7086657433881
At time: 3715.7400453090668 and batch: 23050, loss is 4.649071493148804 and perplexity is 104.48792277018755
At time: 3720.37890791893 and batch: 23100, loss is 4.804894199371338 and perplexity is 122.10657138572499
At time: 3725.0290973186493 and batch: 23150, loss is 4.812712631225586 and perplexity is 123.06499509609809
At time: 3729.682258605957 and batch: 23200, loss is 4.716118612289429 and perplexity is 111.73372801522689
At time: 3734.3320071697235 and batch: 23250, loss is 4.6791526985168455 and perplexity is 107.67879750328204
At time: 3738.9951589107513 and batch: 23300, loss is 4.694028549194336 and perplexity is 109.29258468504695
At time: 3743.6605365276337 and batch: 23350, loss is 4.713081665039063 and perplexity is 111.394913318747
At time: 3748.3170874118805 and batch: 23400, loss is 4.615036783218383 and perplexity is 100.99154325815128
At time: 3752.9685933589935 and batch: 23450, loss is 4.657285442352295 and perplexity is 105.34971577683933
At time: 3757.657644510269 and batch: 23500, loss is 4.708005094528199 and perplexity is 110.83084217162451
At time: 3762.315982103348 and batch: 23550, loss is 4.610442523956299 and perplexity is 100.52862612006071
At time: 3766.9654910564423 and batch: 23600, loss is 4.648794322013855 and perplexity is 104.45896574725576
At time: 3771.638741493225 and batch: 23650, loss is 4.7058373546600345 and perplexity is 110.59084995075835
At time: 3776.2941238880157 and batch: 23700, loss is 4.629129333496094 and perplexity is 102.42484739333274
At time: 3780.9505684375763 and batch: 23750, loss is 4.586461706161499 and perplexity is 98.14654375169617
At time: 3785.5961718559265 and batch: 23800, loss is 4.669116830825805 and perplexity is 106.6035518745992
At time: 3790.2482571601868 and batch: 23850, loss is 4.535443668365478 and perplexity is 93.264884805574
At time: 3794.905587911606 and batch: 23900, loss is 4.611151962280274 and perplexity is 100.59997028423666
At time: 3799.559315919876 and batch: 23950, loss is 4.66401481628418 and perplexity is 106.06104412078471
At time: 3804.212156534195 and batch: 24000, loss is 4.659479541778564 and perplexity is 105.5811172939189
At time: 3808.849529504776 and batch: 24050, loss is 4.5950832939147945 and perplexity is 98.99638100038914
At time: 3813.4922909736633 and batch: 24100, loss is 4.5494467067718505 and perplexity is 94.5800633266391
At time: 3818.1370146274567 and batch: 24150, loss is 4.588506479263305 and perplexity is 98.34743648442702
At time: 3822.7744419574738 and batch: 24200, loss is 4.538894309997558 and perplexity is 93.58726438822072
At time: 3827.4315338134766 and batch: 24250, loss is 4.658173599243164 and perplexity is 105.44332441628332
At time: 3832.069849729538 and batch: 24300, loss is 4.506701345443726 and perplexity is 90.62239296186733
At time: 3836.7240912914276 and batch: 24350, loss is 4.522003326416016 and perplexity is 92.01975906330898
At time: 3841.3659534454346 and batch: 24400, loss is 4.654788551330566 and perplexity is 105.086997143765
At time: 3846.010308742523 and batch: 24450, loss is 4.610575838088989 and perplexity is 100.54202890003262
At time: 3850.6690471172333 and batch: 24500, loss is 4.504754981994629 and perplexity is 90.44618039101954
At time: 3855.3329327106476 and batch: 24550, loss is 4.595464849472046 and perplexity is 99.03416082680066
At time: 3860.007276535034 and batch: 24600, loss is 4.614369039535522 and perplexity is 100.92412930324441
At time: 3864.670802116394 and batch: 24650, loss is 4.672220973968506 and perplexity is 106.93497869115072
At time: 3869.323812484741 and batch: 24700, loss is 4.556570272445679 and perplexity is 95.25621606912553
At time: 3873.968209505081 and batch: 24750, loss is 4.590623083114624 and perplexity is 98.55581950160916
At time: 3878.6087403297424 and batch: 24800, loss is 4.712306270599365 and perplexity is 111.30857180104137
At time: 3883.2609226703644 and batch: 24850, loss is 4.697872591018677 and perplexity is 109.71351847688443
At time: 3887.8982124328613 and batch: 24900, loss is 4.549338588714599 and perplexity is 94.56983806671512
At time: 3892.525665998459 and batch: 24950, loss is 4.584247751235962 and perplexity is 97.92949208769127
At time: 3897.1918511390686 and batch: 25000, loss is 4.665575199127197 and perplexity is 106.2266691399572
At time: 3901.842180967331 and batch: 25050, loss is 4.593241510391235 and perplexity is 98.81421890004178
At time: 3906.4983670711517 and batch: 25100, loss is 4.6635024452209475 and perplexity is 106.00671543025405
At time: 3911.1481347084045 and batch: 25150, loss is 4.604232673645019 and perplexity is 99.90629269843224
At time: 3915.7824409008026 and batch: 25200, loss is 4.5248604583740235 and perplexity is 92.28304760364185
At time: 3920.4214074611664 and batch: 25250, loss is 4.487743320465088 and perplexity is 88.92055409506608
At time: 3925.053865671158 and batch: 25300, loss is 4.72996470451355 and perplexity is 113.29156359724345
At time: 3929.6968019008636 and batch: 25350, loss is 4.524936122894287 and perplexity is 92.29003042033965
At time: 3934.352905511856 and batch: 25400, loss is 4.605522165298462 and perplexity is 100.03520412623561
At time: 3938.9970631599426 and batch: 25450, loss is 4.613278913497925 and perplexity is 100.81416922812903
At time: 3943.6338028907776 and batch: 25500, loss is 4.638684415817261 and perplexity is 103.40821584340463
At time: 3948.2611718177795 and batch: 25550, loss is 4.602399377822876 and perplexity is 99.72330269807601
