--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
591100K .......... .......... .......... .......... .......... 85% 65.1M 1s
591150K .......... .......... .......... .......... .......... 85% 86.6M 1s
591200K .......... .......... .......... .......... .......... 85% 86.4M 1s
591250K .......... .......... .......... .......... .......... 85% 52.8M 1s
591300K .......... .......... .......... .......... .......... 85% 86.6M 1s
591350K .......... .......... .......... .......... .......... 85% 52.1M 1s
591400K .......... .......... .......... .......... .......... 85% 64.3M 1s
591450K .......... .......... .......... .......... .......... 85% 85.4M 1s
591500K .......... .......... .......... .......... .......... 85% 63.5M 1s
591550K .......... .......... .......... .......... .......... 85% 88.3M 1s
591600K .......... .......... .......... .......... .......... 85% 86.9M 1s
591650K .......... .......... .......... .......... .......... 85% 66.5M 1s
591700K .......... .......... .......... .......... .......... 85% 52.1M 1s
591750K .......... .......... .......... .......... .......... 85% 61.6M 1s
591800K .......... .......... .......... .......... .......... 85% 68.5M 1s
591850K .......... .......... .......... .......... .......... 85% 83.0M 1s
591900K .......... .......... .......... .......... .......... 85% 65.6M 1s
591950K .......... .......... .......... .......... .......... 85%  116M 1s
592000K .......... .......... .......... .......... .......... 85% 67.2M 1s
592050K .......... .......... .......... .......... .......... 85% 67.7M 1s
592100K .......... .......... .......... .......... .......... 85% 86.6M 1s
592150K .......... .......... .......... .......... .......... 85% 86.9M 1s
592200K .......... .......... .......... .......... .......... 85% 51.2M 1s
592250K .......... .......... .......... .......... .......... 85% 51.9M 1s
592300K .......... .......... .......... .......... .......... 85% 65.0M 1s
592350K .......... .......... .......... .......... .......... 85% 85.3M 1s
592400K .......... .......... .......... .......... .......... 85% 64.8M 1s
592450K .......... .......... .......... .......... .......... 85% 53.3M 1s
592500K .......... .......... .......... .......... .......... 85% 43.3M 1s
592550K .......... .......... .......... .......... .......... 85% 83.6M 1s
592600K .......... .......... .......... .......... .......... 85% 89.2M 1s
592650K .......... .......... .......... .......... .......... 85% 62.4M 1s
592700K .......... .......... .......... .......... .......... 85% 66.2M 1s
592750K .......... .......... .......... .......... .......... 85% 64.4M 1s
592800K .......... .......... .......... .......... .......... 85% 87.6M 1s
592850K .......... .......... .......... .......... .......... 85% 51.8M 1s
592900K .......... .......... .......... .......... .......... 85% 89.3M 1s
592950K .......... .......... .......... .......... .......... 85% 65.0M 1s
593000K .......... .......... .......... .......... .......... 85% 65.1M 1s
593050K .......... .......... .......... .......... .......... 85% 83.7M 1s
593100K .......... .......... .......... .......... .......... 85% 65.0M 1s
593150K .......... .......... .......... .......... .......... 85% 84.7M 1s
593200K .......... .......... .......... .......... .......... 85% 84.0M 1s
593250K .......... .......... .......... .......... .......... 85% 67.7M 1s
593300K .......... .......... .......... .......... .......... 85%  120M 1s
593350K .......... .......... .......... .......... .......... 85% 66.9M 1s
593400K .......... .......... .......... .......... .......... 85% 67.6M 1s
593450K .......... .......... .......... .......... .......... 85% 83.7M 1s
593500K .......... .......... .......... .......... .......... 85% 86.6M 1s
593550K .......... .......... .......... .......... .......... 85% 64.8M 1s
593600K .......... .......... .......... .......... .......... 85% 63.5M 1s
593650K .......... .......... .......... .......... .......... 85% 54.1M 1s
593700K .......... .......... .......... .......... .......... 85% 86.5M 1s
593750K .......... .......... .......... .......... .......... 85% 62.8M 1s
593800K .......... .......... .......... .......... .......... 85% 90.4M 1s
593850K .......... .......... .......... .......... .......... 85% 63.6M 1s
593900K .......... .......... .......... .......... .......... 85% 86.6M 1s
593950K .......... .......... .......... .......... .......... 85% 83.5M 1s
594000K .......... .......... .......... .......... .......... 85% 88.0M 1s
594050K .......... .......... .......... .......... .......... 85% 53.5M 1s
594100K .......... .......... .......... .......... .......... 85% 62.5M 1s
594150K .......... .......... .......... .......... .......... 85% 90.9M 1s
594200K .......... .......... .......... .......... .......... 85% 86.5M 1s
594250K .......... .......... .......... .......... .......... 85% 84.4M 1s
594300K .......... .......... .......... .......... .......... 85% 51.9M 1s
594350K .......... .......... .......... .......... .......... 85% 86.8M 1s
594400K .......... .......... .......... .......... .......... 85% 63.8M 1s
594450K .......... .......... .......... .......... .......... 85% 53.6M 1s
594500K .......... .......... .......... .......... .......... 85% 86.8M 1s
594550K .......... .......... .......... .......... .......... 85% 86.3M 1s
594600K .......... .......... .......... .......... .......... 85% 65.3M 1s
594650K .......... .......... .......... .......... .......... 85% 83.9M 1s
594700K .......... .......... .......... .......... .......... 85% 83.2M 1s
594750K .......... .......... .......... .......... .......... 85% 67.0M 1s
594800K .......... .......... .......... .......... .......... 85% 52.1M 1s
594850K .......... .......... .......... .......... .......... 85% 52.6M 1s
594900K .......... .......... .......... .......... .......... 85% 86.8M 1s
594950K .......... .......... .......... .......... .......... 85% 64.6M 1s
595000K .......... .......... .......... .......... .......... 85% 87.3M 1s
595050K .......... .......... .......... .......... .......... 85%  123M 1s
595100K .......... .......... .......... .......... .......... 85% 87.0M 1s
595150K .......... .......... .......... .......... .......... 85% 86.8M 1s
595200K .......... .......... .......... .......... .......... 85% 63.2M 1s
595250K .......... .......... .......... .......... .......... 85% 68.0M 1s
595300K .......... .......... .......... .......... .......... 85% 87.1M 1s
595350K .......... .......... .......... .......... .......... 85% 86.4M 1s
595400K .......... .......... .......... .......... .......... 85% 64.8M 1s
595450K .......... .......... .......... .......... .......... 85% 77.0M 1s
595500K .......... .......... .......... .......... .......... 85% 68.9M 1s
595550K .......... .......... .......... .......... .......... 85% 63.2M 1s
595600K .......... .......... .......... .......... .......... 85% 67.4M 1s
595650K .......... .......... .......... .......... .......... 85% 89.9M 1s
595700K .......... .......... .......... .......... .......... 85% 83.7M 1s
595750K .......... .......... .......... .......... .......... 85% 66.7M 1s
595800K .......... .......... .......... .......... .......... 85% 79.8M 1s
595850K .......... .......... .......... .......... .......... 85% 90.3M 1s
595900K .......... .......... .......... .......... .......... 85% 87.6M 1s
595950K .......... .......... .......... .......... .......... 85% 83.8M 1s
596000K .......... .......... .......... .......... .......... 85% 81.9M 1s
596050K .......... .......... .......... .......... .......... 85% 46.1M 1s
596100K .......... .......... .......... .......... .......... 85% 63.7M 1s
596150K .......... .......... .......... .......... .......... 86% 52.0M 1s
596200K .......... .......... .......... .......... .......... 86% 66.2M 1s
596250K .......... .......... .......... .......... .......... 86% 83.6M 1s
596300K .......... .......... .......... .......... .......... 86% 87.2M 1s
596350K .......... .......... .......... .......... .......... 86% 86.2M 1s
596400K .......... .......... .......... .......... .......... 86% 65.1M 1s
596450K .......... .......... .......... .......... .......... 86% 44.0M 1s
596500K .......... .......... .......... .......... .......... 86% 64.8M 1s
596550K .......... .......... .......... .......... .......... 86%  129M 1s
596600K .......... .......... .......... .......... .......... 86% 64.9M 1s
596650K .......... .......... .......... .......... .......... 86% 84.1M 1s
596700K .......... .......... .......... .......... .......... 86% 86.2M 1s
596750K .......... .......... .......... .......... .......... 86% 86.4M 1s
596800K .......... .......... .......... .......... .......... 86% 86.9M 1s
596850K .......... .......... .......... .......... .......... 86% 66.3M 1s
596900K .......... .......... .......... .......... .......... 86% 64.3M 1s
596950K .......... .......... .......... .......... .......... 86% 88.2M 1s
597000K .......... .......... .......... .......... .......... 86% 86.4M 1s
597050K .......... .......... .......... .......... .......... 86% 80.8M 1s
597100K .......... .......... .......... .......... .......... 86% 67.1M 1s
597150K .......... .......... .......... .......... .......... 86% 86.2M 1s
597200K .......... .......... .......... .......... .......... 86% 63.7M 1s
597250K .......... .......... .......... .......... .......... 86% 53.8M 1s
597300K .......... .......... .......... .......... .......... 86% 63.6M 1s
597350K .......... .......... .......... .......... .......... 86% 53.2M 1s
597400K .......... .......... .......... .......... .......... 86% 63.4M 1s
597450K .......... .......... .......... .......... .......... 86% 81.6M 1s
597500K .......... .......... .......... .......... .......... 86% 84.9M 1s
597550K .......... .......... .......... .......... .......... 86% 68.7M 1s
597600K .......... .......... .......... .......... .......... 86% 86.8M 1s
597650K .......... .......... .......... .......... .......... 86% 64.7M 1s
597700K .......... .......... .......... .......... .......... 86% 89.5M 1s
