--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
At time: 9286.893352270126 and batch: 85450, loss is 4.146439986228943 and perplexity is 63.208575878607704
At time: 9291.541495323181 and batch: 85500, loss is 4.21484673500061 and perplexity is 67.68379151967375
At time: 9296.18858909607 and batch: 85550, loss is 4.181216297149658 and perplexity is 65.44540588499518
At time: 9300.835804224014 and batch: 85600, loss is 4.091957836151123 and perplexity is 59.85696719370365
At time: 9305.494910240173 and batch: 85650, loss is 4.260777764320373 and perplexity is 70.86507835558044
At time: 9310.146637439728 and batch: 85700, loss is 4.284075193405151 and perplexity is 72.53543444346623
At time: 9314.800385951996 and batch: 85750, loss is 4.057031469345093 and perplexity is 57.80246774661699
At time: 9319.477935552597 and batch: 85800, loss is 4.132057709693909 and perplexity is 62.305998775789355
At time: 9324.136096954346 and batch: 85850, loss is 4.188049025535584 and perplexity is 65.89410775082187
At time: 9328.804875850677 and batch: 85900, loss is 4.254161772727966 and perplexity is 70.39778310820905
At time: 9333.470487594604 and batch: 85950, loss is 4.197490592002868 and perplexity is 66.51919761918926
At time: 9338.132743358612 and batch: 86000, loss is 4.110399880409241 and perplexity is 60.97109384145779
At time: 9342.782069444656 and batch: 86050, loss is 4.215614924430847 and perplexity is 67.73580546864257
At time: 9347.428653478622 and batch: 86100, loss is 4.17200873374939 and perplexity is 64.84557887141426
At time: 9352.092053413391 and batch: 86150, loss is 4.123870425224304 and perplexity is 61.797964388534645
At time: 9356.737536668777 and batch: 86200, loss is 4.217405371665954 and perplexity is 67.85719148946707
At time: 9361.387398958206 and batch: 86250, loss is 4.132764301300049 and perplexity is 62.35003922901145
At time: 9366.057400226593 and batch: 86300, loss is 4.196823177337646 and perplexity is 66.47481654311736
At time: 9370.71419262886 and batch: 86350, loss is 4.271582274436951 and perplexity is 71.6348920526992
At time: 9375.36907696724 and batch: 86400, loss is 4.295723080635071 and perplexity is 73.3852587245506
At time: 9380.033323764801 and batch: 86450, loss is 4.252686333656311 and perplexity is 70.29399205596896
At time: 9384.698617219925 and batch: 86500, loss is 4.25467423915863 and perplexity is 70.43386885442224
At time: 9389.355819702148 and batch: 86550, loss is 4.297146158218384 and perplexity is 73.4897659845197
At time: 9394.006794691086 and batch: 86600, loss is 4.239191584587097 and perplexity is 69.35176413568867
At time: 9398.666420698166 and batch: 86650, loss is 4.098273010253906 and perplexity is 60.23617046988812
At time: 9403.310592651367 and batch: 86700, loss is 4.118737592697143 and perplexity is 61.48157845942709
At time: 9407.976907253265 and batch: 86750, loss is 4.203077797889709 and perplexity is 66.89189426863732
At time: 9412.62520122528 and batch: 86800, loss is 4.251122260093689 and perplexity is 70.18413301758775
At time: 9417.285879611969 and batch: 86850, loss is 4.191228213310242 and perplexity is 66.10393084939264
At time: 9421.939683198929 and batch: 86900, loss is 4.193144655227661 and perplexity is 66.23073666255591
At time: 9426.587558746338 and batch: 86950, loss is 4.111254563331604 and perplexity is 61.023227069638274
At time: 9431.235449314117 and batch: 87000, loss is 4.144933705329895 and perplexity is 63.113437678520626
At time: 9435.89620089531 and batch: 87050, loss is 4.082610344886779 and perplexity is 59.30006160579981
At time: 9440.555510997772 and batch: 87100, loss is 4.057075185775757 and perplexity is 57.80499471942515
At time: 9445.2099339962 and batch: 87150, loss is 4.021537027359009 and perplexity is 55.78678577972642
At time: 9449.856271743774 and batch: 87200, loss is 4.1646813821792605 and perplexity is 64.37216905544973
At time: 9454.490659952164 and batch: 87250, loss is 4.211556706428528 and perplexity is 67.4614758247354
At time: 9459.135917186737 and batch: 87300, loss is 4.2147859191894534 and perplexity is 67.67967540015415
At time: 9463.787619113922 and batch: 87350, loss is 4.228495488166809 and perplexity is 68.6139240185548
At time: 9468.464436769485 and batch: 87400, loss is 4.23351031780243 and perplexity is 68.95887537135512
At time: 9473.117827415466 and batch: 87450, loss is 4.109234256744385 and perplexity is 60.900065895573334
At time: 9477.833804368973 and batch: 87500, loss is 4.102658429145813 and perplexity is 60.50091138546013
At time: 9482.482174873352 and batch: 87550, loss is 4.148871836662292 and perplexity is 63.36247673733834
At time: 9487.151540756226 and batch: 87600, loss is 4.204917154312134 and perplexity is 67.01504552877833
At time: 9491.802000284195 and batch: 87650, loss is 4.154798703193665 and perplexity is 63.739132772492866
At time: 9496.449609518051 and batch: 87700, loss is 4.318248600959778 and perplexity is 75.05705825005089
At time: 9501.110856294632 and batch: 87750, loss is 4.224832468032837 and perplexity is 68.36304959295346
At time: 9505.762797117233 and batch: 87800, loss is 4.234103798866272 and perplexity is 68.99981330481444
At time: 9510.411819696426 and batch: 87850, loss is 4.323359847068787 and perplexity is 75.44167544622073
At time: 9515.085734844208 and batch: 87900, loss is 4.167821445465088 and perplexity is 64.57461942727305
At time: 9519.732550382614 and batch: 87950, loss is 4.203216285705566 and perplexity is 66.90115862245837
At time: 9524.393506765366 and batch: 88000, loss is 4.215194897651672 and perplexity is 67.70736059066022
At time: 9529.0485060215 and batch: 88050, loss is 4.371932301521301 and perplexity is 79.19651549056803
At time: 9533.703308820724 and batch: 88100, loss is 4.236311521530151 and perplexity is 69.15231403416793
At time: 9538.357063531876 and batch: 88150, loss is 4.277354030609131 and perplexity is 72.04954667461351
At time: 9542.995220661163 and batch: 88200, loss is 4.181754574775696 and perplexity is 65.48064316557912
At time: 9547.643477678299 and batch: 88250, loss is 4.165265769958496 and perplexity is 64.40979835835009
At time: 9552.308974027634 and batch: 88300, loss is 4.306513962745666 and perplexity is 74.18143841490142
At time: 9556.978994131088 and batch: 88350, loss is 4.257043690681457 and perplexity is 70.60095636694517
At time: 9561.633008241653 and batch: 88400, loss is 4.06809449672699 and perplexity is 58.44548834901302
At time: 9566.257856369019 and batch: 88450, loss is 4.157379579544068 and perplexity is 63.90384805632124
At time: 9570.883515119553 and batch: 88500, loss is 4.137930040359497 and perplexity is 62.6729565973628
At time: 9575.534108638763 and batch: 88550, loss is 4.178261804580688 and perplexity is 65.25233327587387
At time: 9580.179939985275 and batch: 88600, loss is 4.318216981887818 and perplexity is 75.05468505304434
At time: 9584.832695245743 and batch: 88650, loss is 4.245887327194214 and perplexity is 69.81768379603919
At time: 9589.484894752502 and batch: 88700, loss is 4.231216259002686 and perplexity is 68.80086097294821
At time: 9594.099704504013 and batch: 88750, loss is 4.188913168907166 and perplexity is 65.95107431735656
At time: 9598.762211561203 and batch: 88800, loss is 4.161937694549561 and perplexity is 64.19579400118596
At time: 9603.408465862274 and batch: 88850, loss is 4.178355169296265 and perplexity is 65.25842582582104
At time: 9608.05799651146 and batch: 88900, loss is 4.14028615474701 and perplexity is 62.82079534622029
At time: 9612.716442108154 and batch: 88950, loss is 4.048912444114685 and perplexity is 57.33506803515134
At time: 9617.369927167892 and batch: 89000, loss is 4.169626393318176 and perplexity is 64.69127849807064
At time: 9622.023041248322 and batch: 89050, loss is 4.187210049629211 and perplexity is 65.83884736635399
At time: 9626.6786942482 and batch: 89100, loss is 4.1244572734832765 and perplexity is 61.834241059753666
At time: 9631.324208021164 and batch: 89150, loss is 4.081047058105469 and perplexity is 59.207431026305514
At time: 9635.968089580536 and batch: 89200, loss is 4.221424050331116 and perplexity is 68.13043641121531
At time: 9640.630210638046 and batch: 89250, loss is 4.122336044311523 and perplexity is 61.70321548057525
At time: 9645.280103206635 and batch: 89300, loss is 4.211509804725647 and perplexity is 67.45831184083909
At time: 9649.947536945343 and batch: 89350, loss is 4.159449858665466 and perplexity is 64.03628390100909
At time: 9654.58813071251 and batch: 89400, loss is 4.276003351211548 and perplexity is 71.95229652798437
At time: 9659.24793958664 and batch: 89450, loss is 4.214694190025329 and perplexity is 67.6734674848293
At time: 9663.888833761215 and batch: 89500, loss is 4.241330795288086 and perplexity is 69.50028096942302
At time: 9668.541807889938 and batch: 89550, loss is 4.209950017929077 and perplexity is 67.35317327490057
At time: 9673.179348945618 and batch: 89600, loss is 4.161398720741272 and perplexity is 64.16120347214896
At time: 9677.830707550049 and batch: 89650, loss is 4.218738884925842 and perplexity is 67.94774031470833
At time: 9682.476885080338 and batch: 89700, loss is 4.178250823020935 and perplexity is 65.25161670741149
At time: 9687.146379232407 and batch: 89750, loss is 4.056628875732422 and perplexity is 57.77920152603571
At time: 9691.79758810997 and batch: 89800, loss is 4.242151341438293 and perplexity is 69.55733256094167
At time: 9696.443951129913 and batch: 89850, loss is 4.265832171440125 and perplexity is 71.22416603535692
At time: 9701.091459989548 and batch: 89900, loss is 4.199352335929871 and perplexity is 66.64315468373806
At time: 9705.73151087761 and batch: 89950, loss is 4.190866146087647 and perplexity is 66.08000111509499
At time: 9710.381408929825 and batch: 90000, loss is 4.162604579925537 and perplexity is 64.23861951567201
At time: 9715.052622318268 and batch: 90050, loss is 4.2336603307724 and perplexity is 68.96922087301571
At time: 9719.713408231735 and batch: 90100, loss is 4.233956270217895 and perplexity is 68.9896346064626
At time: 9724.388719558716 and batch: 90150, loss is 4.187438445091248 and perplexity is 65.85388637767376
At time: 9729.034206151962 and batch: 90200, loss is 4.26566590309143 and perplexity is 71.21232469533038
At time: 9733.68855047226 and batch: 90250, loss is 4.166144800186157 and perplexity is 64.46644140989459
At time: 9738.35220336914 and batch: 90300, loss is 4.181633486747741 and perplexity is 65.47271472365838
At time: 9742.99593424797 and batch: 90350, loss is 4.247407784461975 and perplexity is 69.92391934362418
At time: 9747.650179624557 and batch: 90400, loss is 4.107255125045777 and perplexity is 60.779655837696744
At time: 9752.289811134338 and batch: 90450, loss is 4.187789921760559 and perplexity is 65.87703655045348
At time: 9756.9591588974 and batch: 90500, loss is 4.208393559455872 and perplexity is 67.24842239900092
At time: 9761.616009950638 and batch: 90550, loss is 3.9786248445510863 and perplexity is 53.44349056483732
At time: 9766.257223129272 and batch: 90600, loss is 4.214600419998169 and perplexity is 67.66712203945613
At time: 9770.906829833984 and batch: 90650, loss is 4.14276162147522 and perplexity is 62.97649877475626
At time: 9775.551085472107 and batch: 90700, loss is 4.206804523468017 and perplexity is 67.14164709305196
At time: 9780.200268983841 and batch: 90750, loss is 4.208226552009583 and perplexity is 67.23719234948612
At time: 9784.863881587982 and batch: 90800, loss is 4.301599626541138 and perplexity is 73.81778018767424
At time: 9789.520696878433 and batch: 90850, loss is 4.211116623878479 and perplexity is 67.43179373818762
At time: 9794.166834115982 and batch: 90900, loss is 4.3208133983612065 and perplexity is 75.24981147883581
At time: 9798.821363925934 and batch: 90950, loss is 4.160650458335876 and perplexity is 64.1132120130473
At time: 9803.483126401901 and batch: 91000, loss is 4.212980327606201 and perplexity is 67.55758380484265
At time: 9808.128907442093 and batch: 91050, loss is 4.195325613021851 and perplexity is 66.37534073426532
At time: 9812.783826112747 and batch: 91100, loss is 4.121504898071289 and perplexity is 61.651952391531154
At time: 9817.431946754456 and batch: 91150, loss is 4.090720844268799 and perplexity is 59.78297038734439
At time: 9822.08498096466 and batch: 91200, loss is 4.1342419910430905 and perplexity is 62.44224134874426
At time: 9826.766674757004 and batch: 91250, loss is 4.109475121498108 and perplexity is 60.914736341672786
At time: 9831.404990673065 and batch: 91300, loss is 4.188393607139587 and perplexity is 65.91681756063166
At time: 9836.056024074554 and batch: 91350, loss is 4.255901656150818 and perplexity is 70.52037365975332
At time: 9840.701884269714 and batch: 91400, loss is 4.250493125915527 and perplexity is 70.13999166761366
At time: 9845.351337194443 and batch: 91450, loss is 4.144679460525513 and perplexity is 63.097393454570884
At time: 9849.993428707123 and batch: 91500, loss is 4.280842614173889 and perplexity is 72.30133647851538
At time: 9854.632286071777 and batch: 91550, loss is 4.297090840339661 and perplexity is 73.48570079899734
At time: 9859.289952039719 and batch: 91600, loss is 4.271117448806763 and perplexity is 71.60160205647847
At time: 9863.94445848465 and batch: 91650, loss is 4.236287150382996 and perplexity is 69.1506287334829
At time: 9868.606206178665 and batch: 91700, loss is 4.369956979751587 and perplexity is 79.04023129603688
At time: 9873.256331443787 and batch: 91750, loss is 4.343528914451599 and perplexity is 76.9787118733374
At time: 9877.902027845383 and batch: 91800, loss is 4.241686253547669 and perplexity is 69.52498980955743
At time: 9882.558381080627 and batch: 91850, loss is 4.186891350746155 and perplexity is 65.81786794247367
At time: 9887.214002370834 and batch: 91900, loss is 4.161192588806152 and perplexity is 64.14797916214074
